steamid,playtime_forever,achievement_count,category_activity_pca_recalc,player_type
76561197980143180,481,10,-1.2947197697184945,0
76561198076402319,12785,40,4.005390706971883,1
76561198034096440,5330,43,4.472595531198561,1
76561198131834463,57,3,-2.170077239490945,0
76561198302975346,518,6,-1.7668878501180714,0
76561197989342663,3625,30,2.1967868290011547,1
76561198834458897,1691,43,4.472595531198561,1
76561198327228070,566,0,-2.7426462184955027,0
76561198006884123,540,0,-2.7426462184955027,0
76561198152618007,159,0,-2.7426462184955027,0
76561197970792411,812,0,-2.7426462184955027,0
76561198107302800,4050,23,0.946777091606844,1
76561198062505918,4190,7,-1.8413556765617716,0
76561198139110854,2598,43,4.472595531198561,1
76561198352272979,3365,43,4.472595531198561,1
76561198101876412,14840,38,3.5531219053894376,1
76561198016628406,891,15,-0.3886834537741613,0
76561198007609033,535,0,-2.7426462184955027,0
76561198215096428,453,0,-2.7426462184955027,0
76561198331441913,11760,43,4.472595531198561,1
76561198091484468,284,0,-2.7426462184955027,0
76561198045616762,17694,43,4.472595531198561,1
76561198035661426,181,7,-1.7686041295040806,0
76561198014470876,18567,43,4.472595531198561,1
76561199469211097,8133,43,4.472595531198561,1
76561198041625770,2846,21,0.8015427795684579,1
76561198086556743,3984,43,4.472595531198561,1
76561197976301865,252,3,-2.4430019146205866,0
76561198003078338,19768,36,3.291089189443949,1
76561199378975787,33088,43,4.472595531198561,1
76561198046436357,6271,37,3.409193613915054,1
76561198084542691,5707,14,-0.3282529780279754,0
76561198296685552,133,3,-2.344426500559617,0
76561198002027418,2366,22,0.8499401362015311,1
76561198039031102,79,0,-2.7426462184955027,0
76561197996943649,16157,30,2.2555006874790835,1
76561198002493801,22384,43,4.472595531198561,1
76561197970339633,4468,14,-0.5552913915872968,0
76561198003587634,122,7,-1.6229595586436878,0
76561198024038675,258,0,-2.7426462184955027,0
76561198411619208,374,11,-0.8727879265194786,0
76561197965144411,17635,37,3.304715076699072,1
76561198124544984,17292,32,2.2911855434732193,1
76561199149239646,342,0,-2.7426462184955027,0
76561197997828517,1238,20,0.5045105168215466,0
76561198016344025,742,13,-0.7546541932761229,0
76561198016002068,4115,28,1.896176918501466,1
76561198001991912,417,0,-2.7426462184955027,0
76561198060737300,1265,16,0.0658407543811793,0
76561198333940820,416,0,-2.7426462184955027,0
76561197996143905,267,0,-2.7426462184955027,0
76561198033586126,26229,35,2.9859025117942375,1
76561197985450983,1414,21,0.5975493962876988,1
76561198009108702,6129,37,3.4460121962248484,1
76561198024926277,140,6,-1.865463264179041,0
76561197961864608,11417,38,3.521295173786279,1
76561198178654229,187,0,-2.7426462184955027,0
76561198041100695,2509,21,0.5744235735326334,1
76561198040779532,331,0,-2.7426462184955027,0
76561198371608856,952,3,-2.0665321539929873,0
76561198142797852,3160,26,1.5989478220650015,1
76561198150058321,2745,5,-2.1006167744602613,0
76561197961621019,282,0,-2.7426462184955027,0
76561197979667190,141,0,-2.7426462184955027,0
76561198034493521,1131,15,-0.4064137641169119,0
76561197986775284,7691,24,1.0430270302655786,1
76561197962838085,38,0,-2.7426462184955027,0
76561197994575642,352,0,-2.7426462184955027,0
76561198010545064,8779,43,4.472595531198561,1
76561197966617426,839,9,-1.535789118711241,0
76561198219343843,581,0,-2.7426462184955027,0
76561198027616389,13691,35,3.0609053505997164,1
76561198046978149,4480,26,1.430339240635541,1
76561197971348591,2593,0,-2.7426462184955027,0
76561197978965270,13612,43,4.472595531198561,1
76561198035839569,152,0,-2.7426462184955027,0
76561198017069455,47677,43,4.472595531198561,1
76561198019685200,255,0,-2.7426462184955027,0
76561198853553821,2027,20,0.5671529661346195,1
76561198116820015,2433,43,4.472595531198561,1
76561198117359053,15457,43,4.472595531198561,1
76561198014069772,8998,29,1.902939577274534,1
76561198142453927,278,0,-2.7426462184955027,0
76561198049323874,25739,38,3.4849692709798674,1
76561198026840458,1453,19,0.3069392856975027,0
76561198339757453,165,10,-1.05039057963913,0
76561198125238941,181,5,-2.067051617972996,0
76561197993891197,9428,38,3.607650462600996,1
76561198139094658,624,10,-1.12705004420873,0
76561198027177776,396,4,-2.2813636482444393,0
76561198162722657,2330,16,-0.4559433411192312,0
76561198082831860,3786,25,1.5230097214843872,1
76561198118369799,290,11,-0.9853803558369756,0
76561198044196794,475,8,-1.672489135646007,0
76561198064728961,17229,35,3.035474421654953,1
76561198152370841,87,2,-2.444307935184589,0
76561198061305249,237,6,-1.897190254337332,0
76561198179319487,19974,41,4.127329567833235,1
76561198065892602,618,9,-1.3295909467697622,0
76561197972436190,187,8,-1.6614944203394912,0
76561198058007685,477,0,-2.7426462184955027,0
76561197996919908,1069,21,0.6438620749174572,1
76561198061981757,10149,28,1.755813250693714,1
76561198027845176,782,0,-2.7426462184955027,0
76561198028385225,15453,43,4.472595531198561,1
76561197989858849,1735,17,0.0256887571859809,0
76561198978667010,677,4,-2.2395753944976566,0
76561198024981381,661,14,-0.4386352438356963,0
76561198052442092,1858,22,0.900261212877071,1
76561198015723798,790,0,-2.7426462184955027,0
76561198044371709,9276,43,4.472595531198561,1
76561198082038951,6008,30,2.003328960524452,1
76561198102215048,1791,16,-0.3472588293136434,0
76561198117913848,2176,27,1.9288564911983836,1
76561198026478759,72681,43,4.472595531198561,1
76561198869754826,7711,43,4.472595531198561,1
76561198051194713,2416,0,-2.7426462184955027,0
76561197985946541,426,16,-0.1195440123497722,0
76561198037510530,806,13,-0.7128659395293404,0
76561198001468649,392,0,-2.7426462184955027,0
76561197991133436,1158,17,-0.2075365124288655,0
76561197979077108,2435,3,-2.344426500559617,0
76561198031837797,441,0,-2.7426462184955027,0
76561198019521530,4473,24,1.084815284012361,1
76561198044602606,603,0,-2.7426462184955027,0
76561197979934386,1485,18,0.1652695973257481,0
76561198022108970,187,5,-2.144663631309673,0
76561198187410553,2200,23,0.9145370865041836,1
76561197999343610,165,0,-2.7426462184955027,0
76561198005871916,3346,43,4.472595531198561,1
76561198092221120,7679,43,4.472595531198561,1
76561198026564874,412,0,-2.7426462184955027,0
76561198014882529,536,13,-0.5780941632609482,0
76561198066184606,30,0,-2.7426462184955027,0
76561198043898087,522,0,-2.7426462184955027,0
76561198036229561,3060,43,4.472595531198561,1
76561197974283794,299,0,-2.7426462184955027,0
76561198030888094,3483,25,1.343703813064873,1
76561197992943381,1990,23,1.081678408474225,1
76561197996710217,71,0,-2.7426462184955027,0
76561197966170666,577,3,-2.4430019146205866,0
76561198036102917,898,11,-0.8887523132629825,0
76561198046242117,312,0,-2.7426462184955027,0
76561198286311746,991,0,-2.7426462184955027,0
76561198028421529,3428,1,-2.4684155228018585,0
76561198079772364,129,0,-2.7426462184955027,0
76561198135737269,12546,43,4.472595531198561,1
76561198864851315,241,0,-2.7426462184955027,0
76561198028070463,244,0,-2.7426462184955027,0
76561198002734128,18426,30,2.054718363390907,1
76561197967449126,196,10,-1.0762144466424084,0
76561197994553754,340,10,-1.264580722967608,0
76561198004611129,36644,43,4.472595531198561,1
76561197993621828,7779,33,2.6617200260390583,1
76561198053475768,3945,43,4.472595531198561,1
76561198011799876,5703,17,-0.0312398798732166,0
76561197980993256,5108,29,1.924436328384183,1
76561197993525512,495,0,-2.7426462184955027,0
76561197989293848,9156,34,3.133928096853645,1
76561199053439300,222,9,-1.2928942851744831,0
76561198100398836,10081,43,4.472595531198561,1
76561198027512879,4568,43,4.472595531198561,1
76561198115009354,37915,43,4.472595531198561,1
76561198083542059,753,11,-1.061154202844678,0
76561198007881182,459,0,-2.7426462184955027,0
76561197995165956,30939,43,4.472595531198561,1
76561198041885150,133,0,-2.7426462184955027,0
76561197990106384,18483,33,2.5773576978320274,1
76561198263705541,7331,37,3.4926850026734333,1
76561198406771630,9679,43,4.472595531198561,1
76561198123176874,8438,43,4.472595531198561,1
76561199108437662,151,0,-2.7426462184955027,0
76561198015279263,454,0,-2.7426462184955027,0
76561198237826136,92,4,-2.1409999804366873,0
76561198023116710,6159,43,4.472595531198561,1
76561198036709917,592,11,-1.008060002175727,0
76561198026157552,8455,40,4.005390706971883,1
76561198007802153,579,0,-2.7426462184955027,0
76561198862408744,37798,43,4.472595531198561,1
76561198081008157,390,0,-2.7426462184955027,0
76561198027904347,3928,19,0.1086738958520576,0
76561198220637399,801,11,-1.291979392611885,0
76561198170081071,361,5,-1.970314370241001,0
76561199082492152,1855,43,4.472595531198561,1
76561198161310076,333,0,-2.7426462184955027,0
76561198062877029,14683,43,4.472595531198561,1
76561198004418141,23746,36,3.1430768103229245,1
76561198026989379,454,0,-2.7426462184955027,0
76561198044561633,15192,40,3.983401276358851,1
76561197987280970,1582,10,-1.1998015912664213,0
76561198281081238,472,0,-2.7426462184955027,0
76561198128844741,8148,30,2.075572558957197,1
76561199246239668,201,0,-2.7426462184955027,0
76561198168980050,745,14,-0.5204879491548363,0
76561198030118274,10777,40,3.931832948356175,1
76561198035010599,391,0,-2.7426462184955027,0
76561198041323297,211,0,-2.7426462184955027,0
76561197985021868,405,0,-2.7426462184955027,0
76561198000935729,30314,32,2.5155069638159633,1
76561197994729999,164,5,-1.9683669987540249,0
76561197995150404,366,0,-2.7426462184955027,0
76561199054245549,564,0,-2.7426462184955027,0
76561197994616562,133,0,-2.7426462184955027,0
76561197982946417,262,0,-2.7426462184955027,0
76561197998698277,3892,43,4.472595531198561,1
76561198077444730,4514,30,2.1169106479112316,1
76561198089611316,480,0,-2.7426462184955027,0
76561198030808810,8414,30,2.244465181816804,1
76561198072129087,29392,36,3.182032075020833,1
76561198093566128,308,0,-2.7426462184955027,0
76561198035845858,73,5,-1.9262675133915896,0
76561197984900990,415,6,-1.9412371111867437,0
76561198339086631,1074,4,-2.1687712189269424,0
76561197960384929,346,3,-2.2686526535519147,0
76561198022427391,639,5,-1.970314370241001,0
76561198056909695,455,0,-2.7426462184955027,0
76561198020203467,11200,43,4.472595531198561,1
76561197987808170,60448,38,3.578945772392716,1
76561198326806763,274,0,-2.7426462184955027,0
76561197968671893,219,0,-2.7426462184955027,0
76561198337784749,544,0,-2.7426462184955027,0
76561198056938654,881,2,-2.542883349245559,0
76561198373611339,7859,32,2.539626033016746,1
76561197979439703,850,14,-0.5431137810516783,0
76561198265319109,1173,23,0.953438536760182,1
76561198046621479,143,0,-2.7426462184955027,0
76561197960799782,142,5,-2.1396939598726847,0
76561197995683465,230,0,-2.7426462184955027,0
76561198050746153,533,17,-0.0434378258498222,0
76561198050285365,13222,41,4.156034258041514,1
76561197980583850,1069,20,0.6470330462870604,1
76561197969382396,3700,23,0.7724278305381718,1
76561197996778486,36705,38,3.4849692709798674,1
76561197977534897,7085,33,2.5972651500396697,1
76561197970761123,404,10,-1.2564668308660931,0
76561197973052125,473,1,-2.544189369809561,0
76561197972799925,588,0,-2.7426462184955027,0
76561197996597984,266,0,-2.7426462184955027,0
76561197994851017,3260,10,-1.2175115661681848,0
76561198025111129,188,0,-2.7426462184955027,0
76561198107077231,172,0,-2.7426462184955027,0
76561197972150490,21108,33,2.7000388894531557,1
76561197979864325,411,0,-2.7426462184955027,0
76561197979169919,3208,0,-2.7426462184955027,0
76561198029593271,461,0,-2.7426462184955027,0
76561198104108624,674,0,-2.7426462184955027,0
76561197963394136,2107,43,4.472595531198561,1
76561198044839188,500,10,-1.0326806047373662,0
76561198030273896,2635,0,-2.7426462184955027,0
76561198087733716,3796,24,1.1211281627326268,1
76561197985343058,426,0,-2.7426462184955027,0
76561197991657927,63,4,-2.2703689329379233,0
76561197960436666,421,9,-1.40548671449198,0
76561198303080182,247,0,-2.7426462184955027,0
76561198018085358,1304,20,0.5302805693829153,0
76561197994839062,2547,0,-2.7426462184955027,0
76561198009198554,180,3,-1.995727978422273,0
76561198029732166,785,0,-2.7426462184955027,0
76561199024395391,3431,2,-2.1941848271082143,0
76561198015441277,470,0,-2.7426462184955027,0
76561198015749826,1321,14,-0.4703622339939871,0
76561198064082850,11806,43,4.472595531198561,1
76561198104873334,344,2,-2.340762849686631,0
76561198007169304,33455,34,2.9061169507372298,1
76561197991655057,6408,43,4.472595531198561,1
76561198063900962,53,0,-2.7426462184955027,0
76561198008480668,1005,11,-1.0161738942772425,0
76561197999807713,3395,43,4.472595531198561,1
76561198121098268,24749,43,4.472595531198561,1
76561197966618551,1101,12,-0.7869235071510339,0
76561198052646182,3034,28,1.982514264991301,1
76561198021570635,2600,2,-2.444307935184589,0
76561197998617324,70,0,-2.7426462184955027,0
76561199139776481,11606,8,-1.2294005007140636,0
76561197965277561,1713,20,0.5113607212174558,0
76561197971550276,15673,24,1.04711292796933,1
76561198068088128,10457,39,3.7697020024766448,1
76561197971643307,13408,24,1.1037221080916748,1
76561198072257250,513,0,-2.7426462184955027,0
76561198044531564,16117,42,4.328667239724178,1
76561198038546547,2115,33,2.7693983227163472,1
76561198047015315,10725,27,1.5951217276762149,1
76561197961744176,2457,0,-2.7426462184955027,0
76561198015459681,494,10,-1.3631561370285776,0
76561198051675786,600,0,-2.7426462184955027,0
76561198097666040,429,0,-2.7426462184955027,0
76561198286642793,489,8,-1.1565477062650924,0
76561198090967045,346,0,-2.7426462184955027,0
76561198037583383,1126,0,-2.7426462184955027,0
76561198024958702,15436,43,4.472595531198561,1
76561198013205483,431,0,-2.7426462184955027,0
76561198881358611,543,0,-2.7426462184955027,0
76561198132235994,250,0,-2.7426462184955027,0
76561197985705987,508,0,-2.7426462184955027,0
76561197994963383,955,6,-1.8704329356160292,0
76561198170269198,167,14,-0.5972219014895815,0
76561198097690532,220,0,-2.7426462184955027,0
76561197963282057,25790,36,3.187023925727469,1
76561198039822008,484,11,-0.9485617735271812,0
76561198000562069,6799,31,2.356153468188527,1
76561198084955985,364,0,-2.7426462184955027,0
76561198109871307,1463,11,-1.0889254413349334,0
76561198010028217,369,0,-2.7426462184955027,0
76561198140831121,617,0,-2.7426462184955027,0
76561198334489413,2938,43,4.472595531198561,1
76561198323009493,32889,43,4.472595531198561,1
76561198047794531,356,1,-2.544189369809561,0
76561198042619868,4928,40,3.983401276358851,1
76561197977296420,17455,43,4.472595531198561,1
76561198014788793,5705,22,0.8805162041852297,1
76561199032279097,2979,38,3.6470411800680536,1
76561198039452938,627,6,-1.8962568026193076,0
76561198832730470,624,12,-0.9870966352229846,0
76561198031220488,312,0,-2.7426462184955027,0
76561198030408706,8294,43,4.472595531198561,1
76561198011903621,651,11,-1.2632747024036055,0
76561197990986751,42,0,-2.7426462184955027,0
76561198003183913,10254,32,2.5996444398838143,1
76561198043488004,234,0,-2.7426462184955027,0
76561197981732215,2723,20,0.382322004703801,0
76561198013115338,1564,0,-2.7426462184955027,0
76561198008486113,266,1,-2.642764783870531,0
76561197984266556,5335,22,0.6651573468090877,1
76561198008266904,4275,27,1.6829317084745254,1
76561198036984413,81416,43,4.472595531198561,1
76561198108562053,20006,39,3.6728446778587953,1
76561198159216159,297,0,-2.7426462184955027,0
76561197970590608,334,0,-2.7426462184955027,0
76561197974925353,8053,34,2.872930202275921,1
76561198048426865,129,0,-2.7426462184955027,0
76561198058819470,272,13,-0.8010688583861659,0
76561197961780979,365,0,-2.7426462184955027,0
76561197964914532,14454,43,4.472595531198561,1
76561197996311925,42224,39,3.7515787540753793,1
76561198163638022,576,8,-1.1156450700802076,0
76561198035780173,455,0,-2.7426462184955027,0
76561198046743901,1160,15,-0.2143545281464761,0
76561197977072496,29873,43,4.472595531198561,1
76561197965075581,907,20,0.667433177998085,1
76561197975504766,1015,14,-0.6557062103691751,0
76561198062301135,417,0,-2.7426462184955027,0
76561197970259762,13654,43,4.472595531198561,1
76561198073661699,4224,43,4.472595531198561,1
76561199086020529,460,7,-1.8213870985573788,0
76561198044279579,230,0,-2.7426462184955027,0
76561197996624047,27792,34,2.8836937917099195,1
76561198000459192,60,0,-2.7426462184955027,0
76561197978037893,64404,43,4.472595531198561,1
76561198025781024,156,0,-2.7426462184955027,0
76561197976152793,35193,43,4.472595531198561,1
76561197985841875,194,0,-2.7426462184955027,0
76561198300270231,458,0,-2.7426462184955027,0
76561197974783215,14925,36,3.1607867852246883,1
76561197995378175,34689,38,3.633887603103776,1
76561198000413287,484,6,-1.5534614036369758,0
76561198003048979,9581,26,1.38616284318714,1
76561197976937799,18803,38,3.622892887797261,1
76561198031679484,6173,5,-2.1704874983129514,0
76561198126303619,576,1,-2.642764783870531,0
76561198025693599,621,0,-2.7426462184955027,0
76561198121716572,7429,40,3.855979695344592,1
76561198053973982,31297,43,4.472595531198561,1
76561198262860208,406,0,-2.7426462184955027,0
76561198310732641,574,0,-2.7426462184955027,0
76561198033206748,526,8,-1.5988519710264184,0
76561197978183612,1134,17,-0.1756876015560594,0
76561197991715731,1147,12,-0.8854989212120035,0
76561197987842222,1156,24,1.1323125268225285,1
76561198077387115,28326,38,3.607650462600996,1
76561198019078835,335,0,-2.7426462184955027,0
76561198074361885,596,11,-0.9727469570912204,0
76561198121398682,600,0,-2.7426462184955027,0
76561198123726975,33812,37,3.32333100460372,1
76561198103654672,150,0,-2.7426462184955027,0
76561198013412947,2551,21,0.7075662781556091,1
76561198010185470,7607,29,2.1396678901967534,1
76561198087323350,186,0,-2.7426462184955027,0
76561198041138024,35,5,-2.0829067995584976,0
76561198086439893,375,4,-2.3431204799956147,0
76561198144155929,5174,28,1.7618921090051514,1
76561197997788394,8712,43,4.472595531198561,1
76561198044565579,549,12,-0.91629245965227,0
76561198065707788,1971,43,4.472595531198561,1
76561198245563714,32,1,-2.642764783870531,0
76561198048689582,2090,4,-2.3431204799956147,0
76561198003772642,21724,39,3.7515787540753793,1
76561198013890689,285,0,-2.7426462184955027,0
76561197990384173,393,0,-2.7426462184955027,0
76561197988052802,1447,0,-2.7426462184955027,0
76561198170985497,122,8,-1.4685495668071578,0
76561198400589410,10610,43,4.472595531198561,1
76561198067347675,3672,43,4.472595531198561,1
76561198061110338,5419,25,1.3877376458281383,1
76561198043480817,2280,18,-0.0090796637429239,0
76561198299988956,294,7,-1.6670064154930997,0
76561198066718773,2301,20,0.4287366698138441,0
76561198024546321,435,0,-2.7426462184955027,0
76561197979042906,11484,35,2.9593076365887354,1
76561198354970828,771,0,-2.7426462184955027,0
76561198000257885,647,0,-2.7426462184955027,0
76561198193136631,160,0,-2.7426462184955027,0
76561198081257465,507,4,-2.244545065934645,0
76561198339208379,1260,25,1.4130280429722708,1
76561198047169991,1494,17,-0.337838916648126,0
76561198114416494,7670,36,3.1607867852246883,1
76561198047457459,7618,28,2.072838597114677,1
76561197962287503,785,0,-2.7426462184955027,0
76561197995968714,136,0,-2.7426462184955027,0
76561198239468552,6373,43,4.472595531198561,1
76561198134058298,18700,43,4.472595531198561,1
76561198062552118,250,0,-2.7426462184955027,0
76561198021447905,9363,35,3.133970429712042,1
76561198149355274,9402,43,4.472595531198561,1
76561197989848084,45306,28,1.7909270352010125,1
76561198015122447,1368,24,1.2345324609358812,1
76561198000667675,228,0,-2.7426462184955027,0
76561198075447635,3949,28,1.8434069735343137,1
76561197963212954,2883,0,-2.7426462184955027,0
76561197995657648,503,11,-1.0979727851544725,0
76561198001271805,254,2,-2.542883349245559,0
76561198006847847,451,0,-2.7426462184955027,0
76561198006075404,188,0,-2.7426462184955027,0
76561197970236696,997,8,-1.6901991105477707,0
76561197985238561,7548,30,2.1536329010684816,1
76561198025014146,429,12,-0.8146947456412891,0
76561198016331152,401,4,-2.070195804865973,0
76561198052125808,2715,20,0.1468523131677641,0
76561197988262272,602,0,-2.7426462184955027,0
76561198031956733,14887,43,4.472595531198561,1
76561198314627469,480,0,-2.7426462184955027,0
76561199004429648,3974,43,4.472595531198561,1
76561198001180013,306,0,-2.7426462184955027,0
76561198058925468,418,0,-2.7426462184955027,0
76561198050615194,17515,33,2.695718643386124,1
76561198036541930,783,0,-2.7426462184955027,0
76561198058253727,5934,43,4.472595531198561,1
76561197973141301,5335,24,1.159271628872548,1
76561198403370432,208,0,-2.7426462184955027,0
76561198079972348,192,0,-2.7426462184955027,0
76561198013143519,104,7,-1.878174258871566,0
76561198013433521,4276,27,1.7440793442094749,1
76561198257422651,75,1,-2.642764783870531,0
76561198016946768,210,8,-1.5988519710264184,0
76561198073191426,19013,43,4.472595531198561,1
76561198085540793,10186,24,1.1338814902835483,1
76561197996753153,194,0,-2.7426462184955027,0
76561197962545891,592,0,-2.7426462184955027,0
76561198001537536,741,0,-2.7426462184955027,0
76561197970461293,146,7,-1.7795988448105964,0
76561198067031569,555,0,-2.7426462184955027,0
76561197976469696,13286,29,1.834218269650024,1
76561198060985668,277,0,-2.7426462184955027,0
76561197982273259,212,0,-2.7426462184955027,0
76561197991584508,2381,20,0.4685775520736499,0
76561198005235749,151,0,-2.7426462184955027,0
76561197985011830,446,13,-0.7647502669345951,0
76561198002139581,346,0,-2.7426462184955027,0
76561198010594992,707,16,-0.0318490421178925,0
76561198005025910,11570,32,2.525925962107176,1
76561197999701119,725,0,-2.7426462184955027,0
76561198160700469,1233,0,-2.7426462184955027,0
76561198032150922,4253,24,1.347354439851713,1
76561198003246975,571,0,-2.7426462184955027,0
76561197968511678,375,0,-2.7426462184955027,0
76561198007818758,652,13,-0.5884666584650923,0
76561197971164024,1144,0,-2.7426462184955027,0
76561198001500827,22654,43,4.472595531198561,1
76561198064197954,6007,31,2.61810376345264,1
76561197989217266,6904,33,2.7825631994119,1
76561198083142373,716,3,-2.4430019146205866,0
76561198018137472,990,12,-0.9142036114202828,0
76561198062255168,907,17,-0.1448940631157926,0
76561198220046737,1205,19,0.2786757055861134,0
76561198004393508,440,12,-0.7778761633314948,0
76561198016438920,391,4,-2.2395753944976566,0
76561198863283245,161,10,-1.0826102493008034,0
76561197970312414,174,0,-2.7426462184955027,0
76561197999106555,1292,17,-0.2075365124288655,0
76561197962054695,1320,14,-0.6240884253688865,0
76561197987673251,15112,38,3.607650462600996,1
76561198213368405,465,0,-2.7426462184955027,0
76561198067608206,679,9,-1.3944919991854643,0
76561198035849045,6846,4,-2.3431204799956147,0
76561198002973360,59498,39,3.7515787540753793,1
76561198112795258,1186,0,-2.7426462184955027,0
76561198065877448,195,0,-2.7426462184955027,0
76561198040923840,9147,34,2.7638730878528053,1
76561197970435029,6129,3,-2.240881415061659,0
76561198846308272,565,0,-2.7426462184955027,0
76561198366638721,253,0,-2.7426462184955027,0
76561197992462053,3290,26,1.6932029900589396,1
76561198025391492,741,16,-0.15431397578131,0
76561198042978992,515,9,-1.1901128965239078,0
76561198802661056,218,1,-2.642764783870531,0
76561198067950201,32389,38,3.586566984990849,1
76561198000863979,754,0,-2.7426462184955027,0
76561198362959824,11327,43,4.472595531198561,1
76561198041031091,715,13,-0.5126928114573898,0
76561198043982405,3312,0,-2.7426462184955027,0
76561198137933363,600,6,-2.044782196684701,0
76561197976530450,13654,38,3.607650462600996,1
76561198033103032,9265,28,1.6623832432261574,1
76561197997697109,655,0,-2.7426462184955027,0
76561198007759830,74,0,-2.7426462184955027,0
76561198047414009,3730,33,2.735681446360445,1
76561198043832583,1470,0,-2.7426462184955027,0
76561197986793562,429,0,-2.7426462184955027,0
76561198030516476,34056,27,1.5875005150780823,1
76561197982655680,3115,19,0.1783954937226478,0
76561198082583564,2560,26,1.6944666777645452,1
76561198112890258,939,0,-2.7426462184955027,0
76561199078295060,3101,43,4.472595531198561,1
76561197971565582,381,0,-2.7426462184955027,0
76561198189249125,440,0,-2.7426462184955027,0
76561198026506133,41,0,-2.7426462184955027,0
76561197966468553,75288,40,3.931832948356175,1
76561198042731036,7077,30,2.196827619356919,1
76561198036256662,203,7,-1.5243841445827182,0
76561198385965145,31,4,-2.3431204799956147,0
76561198072678486,434,7,-1.5324980366842331,0
76561198014216780,2801,33,2.744386254271056,1
76561198032544384,215,0,-2.7426462184955027,0
76561198024647859,32809,43,4.472595531198561,1
76561198060563982,156,0,-2.7426462184955027,0
76561198971959226,800,13,-0.6162378969553476,0
76561197992044606,1021,9,-1.332735167434289,0
76561197960643486,479,0,-2.7426462184955027,0
76561197970831374,16682,37,3.406312790710053,1
76561198018813445,112,5,-2.0411185458117154,0
76561198029262157,3564,43,4.472595531198561,1
76561198062600893,4091,18,-0.0737777757346162,0
76561197990004842,390,12,-0.8464217357995799,0
76561197970724214,1987,22,0.8028488001324602,1
76561197964343044,231,2,-2.3685340881768866,0
76561198060871246,48,3,-2.344426500559617,0
76561198052481833,15553,43,4.472595531198561,1
76561197996411349,130,6,-1.8704329356160292,0
76561198042484540,635,11,-0.9903500272739636,0
76561198090812798,643,7,-1.5843823640894878,0
76561198028866149,1139,0,-2.7426462184955027,0
76561198054960169,435,0,-2.7426462184955027,0
76561198042890140,134,7,-1.8671795435650504,0
76561198185428926,4520,31,2.47974061281254,1
76561198003231683,1970,20,0.4545605368171226,0
76561198040884867,2171,0,-2.7426462184955027,0
76561198052138190,196,0,-2.7426462184955027,0
76561198066543155,8398,29,2.0351893529807716,1
76561198091078414,467,10,-1.136212666149178,0
76561198338219143,4523,29,2.2839949589096307,1
76561198029988932,266,0,-2.7426462184955027,0
76561198027732341,348,0,-2.7426462184955027,0
76561198178557050,1948,43,4.472595531198561,1
76561197998096051,4598,43,4.472595531198561,1
76561198416224768,131,0,-2.7426462184955027,0
76561197985318459,122,7,-1.6670064154930997,0
76561198075984299,12753,35,2.936506069535469,1
76561198010505891,2761,16,-0.2633710902044259,0
76561198010206173,153,10,-1.264580722967608,0
76561197995820083,3179,27,1.6800174062686015,1
76561198057283373,336,0,-2.7426462184955027,0
76561197987084546,21838,27,1.5329719578665246,1
76561197998493121,631,1,-2.4684155228018585,0
76561197980351392,207,7,-1.8413556765617716,0
76561198143491401,816,11,-1.1905231553459146,0
76561198039392732,10368,30,2.109246920602465,1
76561198004624882,22366,37,3.4536334088229808,1
76561197985754559,484,0,-2.7426462184955027,0
76561198025618418,9321,37,3.4173075060165687,1
76561198074190161,12605,31,2.278999079080127,1
76561198047506795,32409,43,4.472595531198561,1
76561197988769508,2752,3,-1.995727978422273,0
76561197991243081,602,0,-2.7426462184955027,0
76561197967578704,6685,23,0.8432450301950322,1
76561198870916350,4376,43,4.472595531198561,1
76561198037802252,442,3,-2.344426500559617,0
76561198196483042,345,7,-1.6670064154930997,0
76561198049445507,2734,20,0.4427536850703714,0
76561198061493460,11694,33,2.764439951010634,1
