steamid,cluster,best_k,silhouette
76561197998949214,1,4,0.19478530330569416
76561197998961605,1,4,0.19478530330569416
76561197998999001,0,4,0.19478530330569416
76561197999053066,1,4,0.19478530330569416
76561197999106555,1,4,0.19478530330569416
76561197999117252,1,4,0.19478530330569416
76561197999181572,1,4,0.19478530330569416
76561197999304281,1,4,0.19478530330569416
76561197999339700,1,4,0.19478530330569416
76561197999343610,1,4,0.19478530330569416
76561197999359919,1,4,0.19478530330569416
76561197999392948,1,4,0.19478530330569416
76561197999459739,1,4,0.19478530330569416
76561197999551579,1,4,0.19478530330569416
76561197999659168,1,4,0.19478530330569416
76561197999701119,1,4,0.19478530330569416
76561197999726935,1,4,0.19478530330569416
76561197999781615,1,4,0.19478530330569416
76561197999807713,1,4,0.19478530330569416
76561197999843190,1,4,0.19478530330569416
76561197999882638,1,4,0.19478530330569416
76561198000000375,1,4,0.19478530330569416
76561198000015568,1,4,0.19478530330569416
76561198000077663,1,4,0.19478530330569416
76561198000244134,1,4,0.19478530330569416
76561198000257721,1,4,0.19478530330569416
76561198000257885,1,4,0.19478530330569416
76561198000262690,1,4,0.19478530330569416
76561198000284462,1,4,0.19478530330569416
76561198000300198,1,4,0.19478530330569416
76561198000307034,1,4,0.19478530330569416
76561198000374639,1,4,0.19478530330569416
76561198000388603,1,4,0.19478530330569416
76561198000413287,1,4,0.19478530330569416
76561198000459192,1,4,0.19478530330569416
76561198000505067,1,4,0.19478530330569416
76561198000547270,1,4,0.19478530330569416
76561198000562069,1,4,0.19478530330569416
76561198000574093,1,4,0.19478530330569416
76561198000619480,1,4,0.19478530330569416
76561198000630472,1,4,0.19478530330569416
76561198000667675,1,4,0.19478530330569416
76561198000711279,1,4,0.19478530330569416
76561198000777924,1,4,0.19478530330569416
76561198000826779,1,4,0.19478530330569416
76561198000863979,1,4,0.19478530330569416
76561198000877379,1,4,0.19478530330569416
76561198000878931,1,4,0.19478530330569416
76561198000935729,1,4,0.19478530330569416
76561198001080350,1,4,0.19478530330569416
76561198001116101,1,4,0.19478530330569416
76561198001180013,1,4,0.19478530330569416
76561198001271805,3,4,0.19478530330569416
76561198001371079,1,4,0.19478530330569416
76561198001455830,1,4,0.19478530330569416
76561198001462963,1,4,0.19478530330569416
76561198001468649,1,4,0.19478530330569416
76561198001471216,3,4,0.19478530330569416
76561198001500827,1,4,0.19478530330569416
76561198001537536,1,4,0.19478530330569416
76561198001570772,1,4,0.19478530330569416
76561198001622086,1,4,0.19478530330569416
76561198001873585,1,4,0.19478530330569416
76561198001991912,1,4,0.19478530330569416
76561198002027418,1,4,0.19478530330569416
76561198002139581,1,4,0.19478530330569416
76561198002302509,1,4,0.19478530330569416
76561198002334372,1,4,0.19478530330569416
76561198002385573,1,4,0.19478530330569416
76561198002399439,1,4,0.19478530330569416
76561198002466205,1,4,0.19478530330569416
76561198002493801,1,4,0.19478530330569416
76561198002513164,1,4,0.19478530330569416
76561198002516604,1,4,0.19478530330569416
76561198002555892,1,4,0.19478530330569416
76561198002562120,1,4,0.19478530330569416
76561198002675684,1,4,0.19478530330569416
76561198002707908,1,4,0.19478530330569416
76561198002734128,1,4,0.19478530330569416
76561198002794497,1,4,0.19478530330569416
76561198002805794,1,4,0.19478530330569416
76561198002839561,3,4,0.19478530330569416
76561198002874064,1,4,0.19478530330569416
76561198002956670,1,4,0.19478530330569416
76561198002973360,1,4,0.19478530330569416
76561198002983121,1,4,0.19478530330569416
76561198003048979,1,4,0.19478530330569416
76561198003078338,1,4,0.19478530330569416
76561198003093454,1,4,0.19478530330569416
76561198003139484,1,4,0.19478530330569416
76561198003183913,1,4,0.19478530330569416
76561198003213686,1,4,0.19478530330569416
76561198003231683,1,4,0.19478530330569416
76561198003232563,1,4,0.19478530330569416
76561198003246975,1,4,0.19478530330569416
76561198003319092,1,4,0.19478530330569416
76561198003344867,1,4,0.19478530330569416
76561198003365406,1,4,0.19478530330569416
76561198003479630,1,4,0.19478530330569416
76561198003498437,1,4,0.19478530330569416
76561198003587634,1,4,0.19478530330569416
76561198003693447,1,4,0.19478530330569416
76561198003772642,1,4,0.19478530330569416
76561198003795142,1,4,0.19478530330569416
76561198003884104,1,4,0.19478530330569416
76561198003886667,1,4,0.19478530330569416
76561198004006226,1,4,0.19478530330569416
76561198004047552,1,4,0.19478530330569416
76561198004051373,1,4,0.19478530330569416
76561198004116274,1,4,0.19478530330569416
76561198004200033,1,4,0.19478530330569416
76561198004393508,1,4,0.19478530330569416
76561198004400320,1,4,0.19478530330569416
76561198004418141,1,4,0.19478530330569416
76561198004427256,1,4,0.19478530330569416
76561198004429817,1,4,0.19478530330569416
76561198004434208,1,4,0.19478530330569416
76561198004595236,1,4,0.19478530330569416
76561198004611129,1,4,0.19478530330569416
76561198004624882,1,4,0.19478530330569416
76561198004691205,1,4,0.19478530330569416
76561198004754538,1,4,0.19478530330569416
76561198004765961,1,4,0.19478530330569416
76561198004777375,1,4,0.19478530330569416
76561198004823797,1,4,0.19478530330569416
76561198004842665,1,4,0.19478530330569416
76561198004859223,1,4,0.19478530330569416
76561198005025910,1,4,0.19478530330569416
76561198005110508,1,4,0.19478530330569416
76561198005164856,1,4,0.19478530330569416
76561198005230618,1,4,0.19478530330569416
76561198005235749,1,4,0.19478530330569416
76561198005265551,1,4,0.19478530330569416
76561198005337430,1,4,0.19478530330569416
76561198005601881,1,4,0.19478530330569416
76561198005611507,3,4,0.19478530330569416
76561198005648447,1,4,0.19478530330569416
76561198005809060,1,4,0.19478530330569416
76561198005871916,1,4,0.19478530330569416
76561198005968036,1,4,0.19478530330569416
76561198005996565,1,4,0.19478530330569416
76561198006075404,1,4,0.19478530330569416
76561198006139550,1,4,0.19478530330569416
76561198006159566,1,4,0.19478530330569416
76561198006236281,1,4,0.19478530330569416
76561198006244912,1,4,0.19478530330569416
76561198006248231,1,4,0.19478530330569416
76561198006268674,1,4,0.19478530330569416
76561198006268774,1,4,0.19478530330569416
76561198006697906,1,4,0.19478530330569416
76561198006714621,1,4,0.19478530330569416
76561198006725990,1,4,0.19478530330569416
76561198006766715,1,4,0.19478530330569416
76561198006847847,1,4,0.19478530330569416
76561198006873223,1,4,0.19478530330569416
76561198006884123,1,4,0.19478530330569416
76561198006900269,1,4,0.19478530330569416
76561198007169304,1,4,0.19478530330569416
76561198007220143,1,4,0.19478530330569416
76561198007252323,1,4,0.19478530330569416
76561198007268396,1,4,0.19478530330569416
76561198007405067,3,4,0.19478530330569416
76561198007536546,1,4,0.19478530330569416
76561198007609033,1,4,0.19478530330569416
76561198007759830,1,4,0.19478530330569416
76561198007802153,1,4,0.19478530330569416
76561198007818758,1,4,0.19478530330569416
76561198007881182,1,4,0.19478530330569416
76561198007893547,1,4,0.19478530330569416
76561198007921883,1,4,0.19478530330569416
76561198007989044,3,4,0.19478530330569416
76561198008037678,1,4,0.19478530330569416
76561198008085425,1,4,0.19478530330569416
76561198008117679,1,4,0.19478530330569416
76561198008185874,1,4,0.19478530330569416
76561198008266904,1,4,0.19478530330569416
76561198008332774,1,4,0.19478530330569416
76561198008366572,1,4,0.19478530330569416
76561198008369751,1,4,0.19478530330569416
76561198008438473,1,4,0.19478530330569416
76561198008471908,0,4,0.19478530330569416
76561198008480668,1,4,0.19478530330569416
76561198008486113,3,4,0.19478530330569416
76561198008667621,1,4,0.19478530330569416
76561198008799342,1,4,0.19478530330569416
76561198008860688,1,4,0.19478530330569416
76561198009013127,1,4,0.19478530330569416
76561198009015400,1,4,0.19478530330569416
76561198009055009,1,4,0.19478530330569416
76561198009108702,1,4,0.19478530330569416
76561198009121120,1,4,0.19478530330569416
76561198009198554,1,4,0.19478530330569416
76561198009293263,1,4,0.19478530330569416
76561198009471319,1,4,0.19478530330569416
76561198009474997,1,4,0.19478530330569416
76561198009555744,1,4,0.19478530330569416
76561198009653095,1,4,0.19478530330569416
76561198009690028,1,4,0.19478530330569416
76561198009717070,1,4,0.19478530330569416
76561198009744465,1,4,0.19478530330569416
76561198009764050,1,4,0.19478530330569416
76561198009854709,1,4,0.19478530330569416
76561198009909967,1,4,0.19478530330569416
76561198010001511,1,4,0.19478530330569416
76561198010028217,1,4,0.19478530330569416
76561198010181228,1,4,0.19478530330569416
76561198010185470,1,4,0.19478530330569416
76561198010206173,1,4,0.19478530330569416
76561198010287383,1,4,0.19478530330569416
76561198010323350,1,4,0.19478530330569416
76561198010505891,1,4,0.19478530330569416
76561198010545064,1,4,0.19478530330569416
76561198010594992,1,4,0.19478530330569416
76561198010983183,1,4,0.19478530330569416
76561198011208350,1,4,0.19478530330569416
76561198011246742,1,4,0.19478530330569416
76561198011302473,1,4,0.19478530330569416
76561198011348528,1,4,0.19478530330569416
76561198011368261,1,4,0.19478530330569416
76561198011389008,1,4,0.19478530330569416
76561198011541019,1,4,0.19478530330569416
76561198011629103,1,4,0.19478530330569416
76561198011647032,1,4,0.19478530330569416
76561198011659425,1,4,0.19478530330569416
76561198011799876,1,4,0.19478530330569416
76561198011839810,1,4,0.19478530330569416
76561198011903621,1,4,0.19478530330569416
76561198011937104,1,4,0.19478530330569416
76561198011979289,1,4,0.19478530330569416
76561198012557600,1,4,0.19478530330569416
76561198012881777,1,4,0.19478530330569416
76561198012913284,1,4,0.19478530330569416
76561198013038909,1,4,0.19478530330569416
76561198013104879,1,4,0.19478530330569416
76561198013115338,1,4,0.19478530330569416
76561198013143519,1,4,0.19478530330569416
76561198013178966,1,4,0.19478530330569416
76561198013205483,1,4,0.19478530330569416
76561198013261863,1,4,0.19478530330569416
76561198013293052,1,4,0.19478530330569416
76561198013359357,1,4,0.19478530330569416
76561198013412947,1,4,0.19478530330569416
76561198013433521,1,4,0.19478530330569416
76561198013566220,1,4,0.19478530330569416
76561198013680011,1,4,0.19478530330569416
76561198013723509,3,4,0.19478530330569416
76561198013729168,1,4,0.19478530330569416
76561198013890689,1,4,0.19478530330569416
76561198013939675,1,4,0.19478530330569416
76561198014069772,1,4,0.19478530330569416
76561198014216780,1,4,0.19478530330569416
76561198014470876,1,4,0.19478530330569416
76561198014485998,1,4,0.19478530330569416
76561198014626499,1,4,0.19478530330569416
76561198014776829,1,4,0.19478530330569416
76561198014788793,1,4,0.19478530330569416
76561198014817175,1,4,0.19478530330569416
76561198014882529,1,4,0.19478530330569416
76561198014938687,1,4,0.19478530330569416
76561198014950467,3,4,0.19478530330569416
76561198014974789,1,4,0.19478530330569416
76561198015122447,1,4,0.19478530330569416
76561198015223061,1,4,0.19478530330569416
76561198015279263,1,4,0.19478530330569416
76561198015351752,1,4,0.19478530330569416
76561198015441277,1,4,0.19478530330569416
76561198015459681,1,4,0.19478530330569416
76561198015481934,1,4,0.19478530330569416
76561198015528525,1,4,0.19478530330569416
76561198015723798,1,4,0.19478530330569416
76561198015749826,1,4,0.19478530330569416
76561198015767203,1,4,0.19478530330569416
76561198015859524,1,4,0.19478530330569416
76561198015904504,1,4,0.19478530330569416
76561198015947070,1,4,0.19478530330569416
76561198016002068,1,4,0.19478530330569416
76561198016012993,1,4,0.19478530330569416
76561198016019048,1,4,0.19478530330569416
76561198016024155,1,4,0.19478530330569416
76561198016291889,1,4,0.19478530330569416
76561198016331152,1,4,0.19478530330569416
76561198016344025,1,4,0.19478530330569416
76561198016432154,3,4,0.19478530330569416
76561198016438920,3,4,0.19478530330569416
76561198016444009,1,4,0.19478530330569416
76561198016615227,1,4,0.19478530330569416
76561198016628406,1,4,0.19478530330569416
76561198016649670,1,4,0.19478530330569416
76561198016838181,1,4,0.19478530330569416
76561198016849836,1,4,0.19478530330569416
76561198016946768,1,4,0.19478530330569416
76561198017069455,1,4,0.19478530330569416
76561198017076824,1,4,0.19478530330569416
76561198017078280,1,4,0.19478530330569416
76561198017293639,1,4,0.19478530330569416
76561198017346926,1,4,0.19478530330569416
76561198017401678,1,4,0.19478530330569416
76561198017412419,1,4,0.19478530330569416
76561198017412459,1,4,0.19478530330569416
76561198017551313,1,4,0.19478530330569416
76561198017813293,3,4,0.19478530330569416
76561198017899277,1,4,0.19478530330569416
76561198018085358,1,4,0.19478530330569416
76561198018089588,1,4,0.19478530330569416
76561198018137472,1,4,0.19478530330569416
76561198018148205,1,4,0.19478530330569416
76561198018185345,1,4,0.19478530330569416
76561198018254158,1,4,0.19478530330569416
76561198018420672,1,4,0.19478530330569416
76561198018528411,1,4,0.19478530330569416
76561198018534147,1,4,0.19478530330569416
76561198018555921,1,4,0.19478530330569416
76561198018596295,1,4,0.19478530330569416
76561198018742597,1,4,0.19478530330569416
76561198018813445,1,4,0.19478530330569416
76561198018910266,3,4,0.19478530330569416
76561198019005069,1,4,0.19478530330569416
76561198019020335,1,4,0.19478530330569416
76561198019078835,1,4,0.19478530330569416
76561198019124682,3,4,0.19478530330569416
76561198019184877,1,4,0.19478530330569416
76561198019197628,1,4,0.19478530330569416
76561198019521530,1,4,0.19478530330569416
76561198019563370,1,4,0.19478530330569416
76561198019621629,1,4,0.19478530330569416
76561198019654323,1,4,0.19478530330569416
76561198019685200,1,4,0.19478530330569416
76561198019708471,1,4,0.19478530330569416
76561198019754955,1,4,0.19478530330569416
76561198019946240,1,4,0.19478530330569416
76561198020051378,1,4,0.19478530330569416
76561198020067850,1,4,0.19478530330569416
76561198020203467,1,4,0.19478530330569416
76561198020313592,1,4,0.19478530330569416
76561198020359369,1,4,0.19478530330569416
76561198020436634,1,4,0.19478530330569416
76561198020691641,1,4,0.19478530330569416
76561198020746864,1,4,0.19478530330569416
76561198020850053,1,4,0.19478530330569416
76561198021038522,1,4,0.19478530330569416
76561198021125310,1,4,0.19478530330569416
76561198021180815,3,4,0.19478530330569416
76561198021191194,1,4,0.19478530330569416
76561198021422660,1,4,0.19478530330569416
76561198021436484,1,4,0.19478530330569416
76561198021447905,1,4,0.19478530330569416
76561198021474487,1,4,0.19478530330569416
76561198021536460,1,4,0.19478530330569416
76561198021570635,1,4,0.19478530330569416
76561198021653480,1,4,0.19478530330569416
76561198021892566,1,4,0.19478530330569416
76561198021940873,1,4,0.19478530330569416
76561198022108970,3,4,0.19478530330569416
76561198022212313,1,4,0.19478530330569416
76561198022249429,1,4,0.19478530330569416
76561198022393548,1,4,0.19478530330569416
76561198022427391,1,4,0.19478530330569416
76561198022620733,1,4,0.19478530330569416
76561198022766139,1,4,0.19478530330569416
76561198022807781,1,4,0.19478530330569416
76561198022852314,1,4,0.19478530330569416
76561198022855642,1,4,0.19478530330569416
76561198022898802,1,4,0.19478530330569416
76561198022971777,1,4,0.19478530330569416
76561198023073191,1,4,0.19478530330569416
76561198023077730,1,4,0.19478530330569416
76561198023114147,1,4,0.19478530330569416
76561198023114816,1,4,0.19478530330569416
76561198023116710,1,4,0.19478530330569416
76561198023174870,1,4,0.19478530330569416
76561198023296561,1,4,0.19478530330569416
76561198023327915,1,4,0.19478530330569416
76561198023490438,1,4,0.19478530330569416
76561198023514531,1,4,0.19478530330569416
76561198023519071,1,4,0.19478530330569416
76561198023531599,1,4,0.19478530330569416
76561198023594531,1,4,0.19478530330569416
76561198023616180,1,4,0.19478530330569416
76561198023692991,1,4,0.19478530330569416
76561198023791161,1,4,0.19478530330569416
76561198023794868,1,4,0.19478530330569416
76561198023921203,1,4,0.19478530330569416
76561198024038675,1,4,0.19478530330569416
76561198024195554,1,4,0.19478530330569416
76561198024200123,1,4,0.19478530330569416
76561198024246936,1,4,0.19478530330569416
76561198024546321,1,4,0.19478530330569416
76561198024647859,1,4,0.19478530330569416
76561198024735043,1,4,0.19478530330569416
76561198024812661,1,4,0.19478530330569416
76561198024823934,1,4,0.19478530330569416
76561198024926277,1,4,0.19478530330569416
76561198024958702,1,4,0.19478530330569416
76561198024968498,1,4,0.19478530330569416
76561198024981381,1,4,0.19478530330569416
76561198025014146,1,4,0.19478530330569416
76561198025038660,1,4,0.19478530330569416
76561198025111129,1,4,0.19478530330569416
76561198025146852,3,4,0.19478530330569416
76561198025213357,1,4,0.19478530330569416
76561198025223542,1,4,0.19478530330569416
76561198025257831,1,4,0.19478530330569416
76561198025266541,1,4,0.19478530330569416
76561198025298276,1,4,0.19478530330569416
76561198025334646,1,4,0.19478530330569416
76561198025375592,1,4,0.19478530330569416
76561198025391492,1,4,0.19478530330569416
76561198025445358,1,4,0.19478530330569416
76561198025463060,1,4,0.19478530330569416
76561198025540438,1,4,0.19478530330569416
76561198025618418,1,4,0.19478530330569416
76561198025620038,1,4,0.19478530330569416
76561198025670883,1,4,0.19478530330569416
76561198025693599,1,4,0.19478530330569416
76561198025781024,1,4,0.19478530330569416
76561198025793089,1,4,0.19478530330569416
76561198025796747,1,4,0.19478530330569416
76561198025841721,1,4,0.19478530330569416
76561198025859378,1,4,0.19478530330569416
76561198026157552,1,4,0.19478530330569416
76561198026221093,1,4,0.19478530330569416
76561198026265094,1,4,0.19478530330569416
76561198026395147,1,4,0.19478530330569416
76561198026425351,1,4,0.19478530330569416
76561198026465332,1,4,0.19478530330569416
76561198026478759,1,4,0.19478530330569416
76561198026506133,1,4,0.19478530330569416
76561198026535099,1,4,0.19478530330569416
76561198026564874,1,4,0.19478530330569416
76561198026615548,1,4,0.19478530330569416
76561198026716698,1,4,0.19478530330569416
76561198026779638,1,4,0.19478530330569416
76561198026840458,1,4,0.19478530330569416
76561198026912448,3,4,0.19478530330569416
76561198026940701,1,4,0.19478530330569416
76561198026989379,1,4,0.19478530330569416
76561198027036398,1,4,0.19478530330569416
76561198027112798,3,4,0.19478530330569416
76561198027177776,3,4,0.19478530330569416
76561198027214426,1,4,0.19478530330569416
76561198027233260,1,4,0.19478530330569416
76561198027512879,1,4,0.19478530330569416
76561198027616389,1,4,0.19478530330569416
76561198027667124,1,4,0.19478530330569416
76561198027732341,1,4,0.19478530330569416
76561198027844898,1,4,0.19478530330569416
76561198027845176,1,4,0.19478530330569416
76561198027880845,1,4,0.19478530330569416
76561198027883320,1,4,0.19478530330569416
76561198027904347,1,4,0.19478530330569416
76561198027946435,1,4,0.19478530330569416
76561198027987860,1,4,0.19478530330569416
76561198028015677,1,4,0.19478530330569416
76561198028056626,3,4,0.19478530330569416
76561198028070463,1,4,0.19478530330569416
76561198028091020,1,4,0.19478530330569416
76561198028125071,1,4,0.19478530330569416
76561198028137544,1,4,0.19478530330569416
76561198028185256,1,4,0.19478530330569416
76561198028385225,1,4,0.19478530330569416
76561198028421529,2,4,0.19478530330569416
76561198028528793,1,4,0.19478530330569416
76561198028569459,1,4,0.19478530330569416
76561198028706134,1,4,0.19478530330569416
76561198028719903,1,4,0.19478530330569416
76561198028849094,1,4,0.19478530330569416
76561198028866149,1,4,0.19478530330569416
76561198028883943,1,4,0.19478530330569416
76561198028922089,1,4,0.19478530330569416
76561198029023990,1,4,0.19478530330569416
76561198029028690,1,4,0.19478530330569416
76561198029049127,1,4,0.19478530330569416
76561198029262157,1,4,0.19478530330569416
76561198029319505,1,4,0.19478530330569416
76561198029374030,1,4,0.19478530330569416
76561198029502901,1,4,0.19478530330569416
76561198029593271,1,4,0.19478530330569416
76561198029732166,1,4,0.19478530330569416
76561198029800969,1,4,0.19478530330569416
76561198029925667,1,4,0.19478530330569416
76561198029988932,1,4,0.19478530330569416
76561198029996726,1,4,0.19478530330569416
76561198030118274,1,4,0.19478530330569416
76561198030123832,1,4,0.19478530330569416
76561198030225688,1,4,0.19478530330569416
76561198030273896,1,4,0.19478530330569416
76561198030277114,1,4,0.19478530330569416
76561198030408706,1,4,0.19478530330569416
76561198030429890,1,4,0.19478530330569416
76561198030516476,1,4,0.19478530330569416
76561198030599586,1,4,0.19478530330569416
76561198030630489,1,4,0.19478530330569416
76561198030728359,1,4,0.19478530330569416
76561198030756323,1,4,0.19478530330569416
76561198030808810,1,4,0.19478530330569416
76561198030888094,1,4,0.19478530330569416
76561198030926535,1,4,0.19478530330569416
76561198031008457,1,4,0.19478530330569416
76561198031209270,1,4,0.19478530330569416
76561198031220488,1,4,0.19478530330569416
76561198031357094,1,4,0.19478530330569416
76561198031418338,1,4,0.19478530330569416
76561198031542514,1,4,0.19478530330569416
76561198031679484,3,4,0.19478530330569416
76561198031837797,1,4,0.19478530330569416
76561198031919117,1,4,0.19478530330569416
76561198031956733,1,4,0.19478530330569416
76561198032150922,1,4,0.19478530330569416
76561198032349132,1,4,0.19478530330569416
76561198032415501,1,4,0.19478530330569416
76561198032497313,1,4,0.19478530330569416
76561198032544384,1,4,0.19478530330569416
76561198032550800,1,4,0.19478530330569416
76561198032591844,1,4,0.19478530330569416
76561198032729607,1,4,0.19478530330569416
76561198032741304,1,4,0.19478530330569416
76561198032987171,1,4,0.19478530330569416
76561198033103032,1,4,0.19478530330569416
76561198033162411,1,4,0.19478530330569416
76561198033195205,1,4,0.19478530330569416
76561198033206748,1,4,0.19478530330569416
76561198033263509,1,4,0.19478530330569416
76561198033338283,1,4,0.19478530330569416
76561198033535814,1,4,0.19478530330569416
76561198033586126,1,4,0.19478530330569416
76561198033602078,1,4,0.19478530330569416
76561198033624455,1,4,0.19478530330569416
76561198033808029,1,4,0.19478530330569416
76561198034077967,1,4,0.19478530330569416
76561198034096440,1,4,0.19478530330569416
76561198034154230,1,4,0.19478530330569416
76561198034168703,1,4,0.19478530330569416
76561198034218764,1,4,0.19478530330569416
76561198034249692,1,4,0.19478530330569416
76561198034385973,1,4,0.19478530330569416
76561198034493521,1,4,0.19478530330569416
76561198034536984,1,4,0.19478530330569416
76561198034574711,1,4,0.19478530330569416
76561198034663705,1,4,0.19478530330569416
76561198034698530,1,4,0.19478530330569416
76561198035010599,1,4,0.19478530330569416
76561198035188248,1,4,0.19478530330569416
76561198035201897,1,4,0.19478530330569416
76561198035363738,1,4,0.19478530330569416
76561198035422338,1,4,0.19478530330569416
76561198035661426,1,4,0.19478530330569416
76561198035717993,1,4,0.19478530330569416
76561198035780173,1,4,0.19478530330569416
76561198035839569,1,4,0.19478530330569416
76561198035845858,1,4,0.19478530330569416
76561198035848155,1,4,0.19478530330569416
76561198035849045,3,4,0.19478530330569416
76561198035961744,1,4,0.19478530330569416
76561198036102917,1,4,0.19478530330569416
76561198036229561,1,4,0.19478530330569416
76561198036256662,1,4,0.19478530330569416
76561198036279598,1,4,0.19478530330569416
76561198036348117,1,4,0.19478530330569416
76561198036468361,1,4,0.19478530330569416
76561198036500990,1,4,0.19478530330569416
76561198036541930,1,4,0.19478530330569416
76561198036587242,1,4,0.19478530330569416
76561198036709917,1,4,0.19478530330569416
76561198036714867,1,4,0.19478530330569416
76561198036803371,1,4,0.19478530330569416
76561198036814593,1,4,0.19478530330569416
76561198036891788,1,4,0.19478530330569416
76561198036933650,1,4,0.19478530330569416
76561198036984413,1,4,0.19478530330569416
76561198036995672,1,4,0.19478530330569416
76561198037003719,1,4,0.19478530330569416
76561198037018920,1,4,0.19478530330569416
76561198037085103,1,4,0.19478530330569416
76561198037089044,1,4,0.19478530330569416
76561198037440919,1,4,0.19478530330569416
76561198037510530,1,4,0.19478530330569416
76561198037583383,1,4,0.19478530330569416
