steamid,cluster,best_k,silhouette
76561198037613508,1,4,0.19478530330569416
76561198037796318,1,4,0.19478530330569416
76561198037802252,1,4,0.19478530330569416
76561198037887754,1,4,0.19478530330569416
76561198038056805,1,4,0.19478530330569416
76561198038195848,1,4,0.19478530330569416
76561198038479125,1,4,0.19478530330569416
76561198038546547,1,4,0.19478530330569416
76561198038556165,1,4,0.19478530330569416
76561198038616833,1,4,0.19478530330569416
76561198038673878,1,4,0.19478530330569416
76561198038911024,1,4,0.19478530330569416
76561198038939593,1,4,0.19478530330569416
76561198038980489,1,4,0.19478530330569416
76561198039031102,1,4,0.19478530330569416
76561198039198161,1,4,0.19478530330569416
76561198039392732,1,4,0.19478530330569416
76561198039406214,1,4,0.19478530330569416
76561198039417534,3,4,0.19478530330569416
76561198039452938,1,4,0.19478530330569416
76561198039493969,1,4,0.19478530330569416
76561198039663324,1,4,0.19478530330569416
76561198039801595,1,4,0.19478530330569416
76561198039822008,1,4,0.19478530330569416
76561198039886147,1,4,0.19478530330569416
76561198040014019,1,4,0.19478530330569416
76561198040105839,1,4,0.19478530330569416
76561198040161412,1,4,0.19478530330569416
76561198040178115,1,4,0.19478530330569416
76561198040296837,1,4,0.19478530330569416
76561198040484666,1,4,0.19478530330569416
76561198040505023,1,4,0.19478530330569416
76561198040600573,1,4,0.19478530330569416
76561198040779532,1,4,0.19478530330569416
76561198040802503,1,4,0.19478530330569416
76561198040884867,1,4,0.19478530330569416
76561198040923840,1,4,0.19478530330569416
76561198041031091,1,4,0.19478530330569416
76561198041034384,1,4,0.19478530330569416
76561198041080728,1,4,0.19478530330569416
76561198041100695,1,4,0.19478530330569416
76561198041138024,1,4,0.19478530330569416
76561198041228105,1,4,0.19478530330569416
76561198041298094,1,4,0.19478530330569416
76561198041323297,1,4,0.19478530330569416
76561198041379206,1,4,0.19478530330569416
76561198041457876,1,4,0.19478530330569416
76561198041497325,1,4,0.19478530330569416
76561198041506271,1,4,0.19478530330569416
76561198041625770,1,4,0.19478530330569416
76561198041689171,1,4,0.19478530330569416
76561198041885150,1,4,0.19478530330569416
76561198041891495,1,4,0.19478530330569416
76561198042038337,1,4,0.19478530330569416
76561198042052301,1,4,0.19478530330569416
76561198042104476,1,4,0.19478530330569416
76561198042395850,1,4,0.19478530330569416
76561198042484540,1,4,0.19478530330569416
76561198042509853,1,4,0.19478530330569416
76561198042574421,1,4,0.19478530330569416
76561198042611397,1,4,0.19478530330569416
76561198042619229,3,4,0.19478530330569416
76561198042619868,1,4,0.19478530330569416
76561198042633209,1,4,0.19478530330569416
76561198042731036,1,4,0.19478530330569416
76561198042755505,1,4,0.19478530330569416
76561198042773556,1,4,0.19478530330569416
76561198042890140,1,4,0.19478530330569416
76561198042896883,1,4,0.19478530330569416
76561198042923150,1,4,0.19478530330569416
76561198042978992,1,4,0.19478530330569416
76561198043115858,3,4,0.19478530330569416
76561198043228049,1,4,0.19478530330569416
76561198043251650,1,4,0.19478530330569416
76561198043480817,1,4,0.19478530330569416
76561198043488004,1,4,0.19478530330569416
76561198043607469,1,4,0.19478530330569416
76561198043655647,1,4,0.19478530330569416
76561198043720348,1,4,0.19478530330569416
76561198043819633,1,4,0.19478530330569416
76561198043828654,1,4,0.19478530330569416
76561198043832583,1,4,0.19478530330569416
76561198043892935,1,4,0.19478530330569416
76561198043898087,1,4,0.19478530330569416
76561198043905851,1,4,0.19478530330569416
76561198043972532,1,4,0.19478530330569416
76561198043982405,1,4,0.19478530330569416
76561198043996154,1,4,0.19478530330569416
76561198044048161,1,4,0.19478530330569416
76561198044056333,1,4,0.19478530330569416
76561198044132953,1,4,0.19478530330569416
76561198044145867,1,4,0.19478530330569416
76561198044196794,1,4,0.19478530330569416
76561198044279579,1,4,0.19478530330569416
76561198044371709,1,4,0.19478530330569416
76561198044386667,1,4,0.19478530330569416
76561198044395197,1,4,0.19478530330569416
76561198044440062,1,4,0.19478530330569416
76561198044531564,1,4,0.19478530330569416
76561198044561633,1,4,0.19478530330569416
76561198044565579,1,4,0.19478530330569416
76561198044596404,1,4,0.19478530330569416
76561198044602606,1,4,0.19478530330569416
76561198044632046,1,4,0.19478530330569416
76561198044681116,3,4,0.19478530330569416
76561198044839188,1,4,0.19478530330569416
76561198044890610,1,4,0.19478530330569416
76561198045195189,1,4,0.19478530330569416
76561198045228449,3,4,0.19478530330569416
76561198045337433,1,4,0.19478530330569416
76561198045354821,1,4,0.19478530330569416
76561198045407759,1,4,0.19478530330569416
76561198045553085,1,4,0.19478530330569416
76561198045616762,1,4,0.19478530330569416
76561198045737785,1,4,0.19478530330569416
76561198045740239,1,4,0.19478530330569416
76561198045763826,1,4,0.19478530330569416
76561198045925412,1,4,0.19478530330569416
76561198046008728,1,4,0.19478530330569416
76561198046206792,1,4,0.19478530330569416
76561198046242117,1,4,0.19478530330569416
76561198046360202,1,4,0.19478530330569416
76561198046436357,1,4,0.19478530330569416
76561198046468073,1,4,0.19478530330569416
76561198046474043,1,4,0.19478530330569416
76561198046588672,1,4,0.19478530330569416
76561198046610907,1,4,0.19478530330569416
76561198046621479,1,4,0.19478530330569416
76561198046680021,1,4,0.19478530330569416
76561198046743901,1,4,0.19478530330569416
76561198046875589,1,4,0.19478530330569416
76561198046878168,3,4,0.19478530330569416
76561198046978149,1,4,0.19478530330569416
76561198046979629,1,4,0.19478530330569416
76561198047015315,1,4,0.19478530330569416
76561198047029812,1,4,0.19478530330569416
76561198047070953,1,4,0.19478530330569416
76561198047112621,1,4,0.19478530330569416
76561198047167723,1,4,0.19478530330569416
76561198047169991,1,4,0.19478530330569416
76561198047270545,1,4,0.19478530330569416
76561198047414009,1,4,0.19478530330569416
76561198047441723,1,4,0.19478530330569416
76561198047455579,1,4,0.19478530330569416
76561198047457459,1,4,0.19478530330569416
76561198047503544,1,4,0.19478530330569416
76561198047506795,1,4,0.19478530330569416
76561198047517097,1,4,0.19478530330569416
76561198047723336,1,4,0.19478530330569416
76561198047794531,0,4,0.19478530330569416
76561198047882270,1,4,0.19478530330569416
76561198047884970,1,4,0.19478530330569416
76561198047975581,1,4,0.19478530330569416
76561198048063791,1,4,0.19478530330569416
76561198048076196,1,4,0.19478530330569416
76561198048140997,1,4,0.19478530330569416
76561198048285800,1,4,0.19478530330569416
76561198048392507,1,4,0.19478530330569416
76561198048426865,1,4,0.19478530330569416
76561198048430200,1,4,0.19478530330569416
76561198048453468,1,4,0.19478530330569416
76561198048520451,1,4,0.19478530330569416
76561198048689582,3,4,0.19478530330569416
76561198048964461,1,4,0.19478530330569416
76561198048979421,1,4,0.19478530330569416
76561198049199276,1,4,0.19478530330569416
76561198049211014,1,4,0.19478530330569416
76561198049212147,1,4,0.19478530330569416
76561198049226196,1,4,0.19478530330569416
76561198049291468,1,4,0.19478530330569416
76561198049304391,1,4,0.19478530330569416
76561198049323874,1,4,0.19478530330569416
76561198049429715,1,4,0.19478530330569416
76561198049442527,1,4,0.19478530330569416
76561198049445507,1,4,0.19478530330569416
76561198049726399,1,4,0.19478530330569416
76561198049775783,1,4,0.19478530330569416
76561198049807324,1,4,0.19478530330569416
76561198049840570,1,4,0.19478530330569416
76561198049902675,1,4,0.19478530330569416
76561198050033018,1,4,0.19478530330569416
76561198050210437,1,4,0.19478530330569416
76561198050285365,1,4,0.19478530330569416
76561198050468382,1,4,0.19478530330569416
76561198050615194,1,4,0.19478530330569416
76561198050746153,1,4,0.19478530330569416
76561198050854730,1,4,0.19478530330569416
76561198050890851,1,4,0.19478530330569416
76561198051089903,1,4,0.19478530330569416
76561198051177321,1,4,0.19478530330569416
76561198051194713,1,4,0.19478530330569416
76561198051227320,1,4,0.19478530330569416
76561198051639199,1,4,0.19478530330569416
76561198051675786,1,4,0.19478530330569416
76561198051733124,1,4,0.19478530330569416
76561198051745012,1,4,0.19478530330569416
76561198051840144,1,4,0.19478530330569416
76561198051919234,1,4,0.19478530330569416
76561198051940006,1,4,0.19478530330569416
76561198052015617,1,4,0.19478530330569416
76561198052111779,1,4,0.19478530330569416
76561198052125808,1,4,0.19478530330569416
76561198052138190,1,4,0.19478530330569416
76561198052203863,3,4,0.19478530330569416
76561198052241443,1,4,0.19478530330569416
76561198052273764,1,4,0.19478530330569416
76561198052442092,1,4,0.19478530330569416
76561198052481833,1,4,0.19478530330569416
76561198052514327,1,4,0.19478530330569416
76561198052646182,1,4,0.19478530330569416
76561198052678573,1,4,0.19478530330569416
76561198052847275,1,4,0.19478530330569416
76561198052850469,1,4,0.19478530330569416
76561198053005358,1,4,0.19478530330569416
76561198053070206,1,4,0.19478530330569416
76561198053159303,1,4,0.19478530330569416
76561198053206025,1,4,0.19478530330569416
76561198053301435,1,4,0.19478530330569416
76561198053369031,1,4,0.19478530330569416
76561198053475768,1,4,0.19478530330569416
76561198053568113,1,4,0.19478530330569416
76561198053605081,1,4,0.19478530330569416
76561198053710885,1,4,0.19478530330569416
76561198053777519,1,4,0.19478530330569416
76561198053948039,1,4,0.19478530330569416
76561198053965300,1,4,0.19478530330569416
76561198053973982,1,4,0.19478530330569416
76561198054004608,1,4,0.19478530330569416
76561198054520957,1,4,0.19478530330569416
76561198054553341,1,4,0.19478530330569416
76561198054960169,1,4,0.19478530330569416
76561198055326676,1,4,0.19478530330569416
76561198055347700,1,4,0.19478530330569416
76561198055487656,1,4,0.19478530330569416
76561198055597355,1,4,0.19478530330569416
76561198055677691,1,4,0.19478530330569416
76561198055786013,1,4,0.19478530330569416
76561198056047449,1,4,0.19478530330569416
76561198056049695,1,4,0.19478530330569416
76561198056116324,1,4,0.19478530330569416
76561198056640740,1,4,0.19478530330569416
76561198056893819,1,4,0.19478530330569416
76561198056909695,1,4,0.19478530330569416
76561198056938654,3,4,0.19478530330569416
76561198057078777,1,4,0.19478530330569416
76561198057283373,1,4,0.19478530330569416
76561198057329243,1,4,0.19478530330569416
76561198057498761,1,4,0.19478530330569416
76561198057552595,1,4,0.19478530330569416
76561198057885021,1,4,0.19478530330569416
76561198057942218,1,4,0.19478530330569416
76561198057945441,1,4,0.19478530330569416
76561198058007685,1,4,0.19478530330569416
76561198058094666,1,4,0.19478530330569416
76561198058115931,0,4,0.19478530330569416
76561198058164023,1,4,0.19478530330569416
76561198058253727,1,4,0.19478530330569416
76561198058291396,1,4,0.19478530330569416
76561198058416969,1,4,0.19478530330569416
76561198058471112,1,4,0.19478530330569416
76561198058577517,1,4,0.19478530330569416
76561198058737972,1,4,0.19478530330569416
76561198058781656,1,4,0.19478530330569416
76561198058819470,1,4,0.19478530330569416
76561198058925468,1,4,0.19478530330569416
76561198059216394,1,4,0.19478530330569416
76561198059260462,1,4,0.19478530330569416
76561198059306658,1,4,0.19478530330569416
76561198059307202,1,4,0.19478530330569416
76561198059373650,1,4,0.19478530330569416
76561198059395340,1,4,0.19478530330569416
76561198059515974,1,4,0.19478530330569416
76561198059783270,1,4,0.19478530330569416
76561198059995031,3,4,0.19478530330569416
76561198060410834,1,4,0.19478530330569416
76561198060563982,1,4,0.19478530330569416
76561198060628914,1,4,0.19478530330569416
76561198060639097,1,4,0.19478530330569416
76561198060685657,1,4,0.19478530330569416
76561198060687113,1,4,0.19478530330569416
76561198060721962,1,4,0.19478530330569416
76561198060737300,1,4,0.19478530330569416
76561198060869595,1,4,0.19478530330569416
76561198060871246,1,4,0.19478530330569416
76561198060913953,1,4,0.19478530330569416
76561198060934212,1,4,0.19478530330569416
76561198060985668,1,4,0.19478530330569416
76561198061023307,1,4,0.19478530330569416
76561198061110338,1,4,0.19478530330569416
76561198061218534,1,4,0.19478530330569416
76561198061248268,1,4,0.19478530330569416
76561198061291431,1,4,0.19478530330569416
76561198061305249,1,4,0.19478530330569416
76561198061438211,1,4,0.19478530330569416
76561198061446122,1,4,0.19478530330569416
76561198061449064,1,4,0.19478530330569416
76561198061493460,1,4,0.19478530330569416
76561198061519395,1,4,0.19478530330569416
76561198061737345,1,4,0.19478530330569416
76561198061899489,1,4,0.19478530330569416
76561198061920716,1,4,0.19478530330569416
76561198061981757,1,4,0.19478530330569416
76561198062227632,1,4,0.19478530330569416
76561198062255168,1,4,0.19478530330569416
76561198062301135,1,4,0.19478530330569416
76561198062394830,1,4,0.19478530330569416
76561198062505918,1,4,0.19478530330569416
76561198062552118,1,4,0.19478530330569416
76561198062600893,1,4,0.19478530330569416
76561198062877029,1,4,0.19478530330569416
76561198062901118,1,4,0.19478530330569416
76561198063159693,1,4,0.19478530330569416
76561198063268722,1,4,0.19478530330569416
76561198063269154,1,4,0.19478530330569416
76561198063348352,1,4,0.19478530330569416
76561198063392506,1,4,0.19478530330569416
76561198063563156,1,4,0.19478530330569416
76561198063601821,1,4,0.19478530330569416
76561198063836659,1,4,0.19478530330569416
76561198063871669,1,4,0.19478530330569416
76561198063900962,1,4,0.19478530330569416
76561198063902227,1,4,0.19478530330569416
76561198063952731,1,4,0.19478530330569416
76561198063990605,1,4,0.19478530330569416
76561198063997290,1,4,0.19478530330569416
76561198064082850,1,4,0.19478530330569416
76561198064197954,1,4,0.19478530330569416
76561198064409203,1,4,0.19478530330569416
76561198064410530,1,4,0.19478530330569416
76561198064609090,1,4,0.19478530330569416
76561198064614327,1,4,0.19478530330569416
76561198064728961,1,4,0.19478530330569416
76561198064783067,1,4,0.19478530330569416
76561198064860636,1,4,0.19478530330569416
76561198064893984,1,4,0.19478530330569416
76561198064935565,1,4,0.19478530330569416
76561198065617084,1,4,0.19478530330569416
76561198065699464,1,4,0.19478530330569416
76561198065707788,1,4,0.19478530330569416
76561198065795715,1,4,0.19478530330569416
76561198065877448,1,4,0.19478530330569416
76561198065892602,1,4,0.19478530330569416
76561198066018764,1,4,0.19478530330569416
76561198066148879,1,4,0.19478530330569416
76561198066153480,1,4,0.19478530330569416
76561198066184606,1,4,0.19478530330569416
76561198066325869,1,4,0.19478530330569416
76561198066519820,1,4,0.19478530330569416
76561198066543155,1,4,0.19478530330569416
76561198066612518,1,4,0.19478530330569416
76561198066694652,1,4,0.19478530330569416
76561198066718773,1,4,0.19478530330569416
76561198066739435,1,4,0.19478530330569416
76561198066765397,1,4,0.19478530330569416
76561198066945046,1,4,0.19478530330569416
76561198067002281,1,4,0.19478530330569416
76561198067031569,1,4,0.19478530330569416
76561198067040444,1,4,0.19478530330569416
76561198067054277,1,4,0.19478530330569416
76561198067163683,1,4,0.19478530330569416
76561198067208458,1,4,0.19478530330569416
76561198067261759,1,4,0.19478530330569416
76561198067347675,1,4,0.19478530330569416
76561198067439789,1,4,0.19478530330569416
76561198067608206,1,4,0.19478530330569416
76561198067708484,1,4,0.19478530330569416
76561198067824708,1,4,0.19478530330569416
76561198067950201,1,4,0.19478530330569416
76561198067953510,1,4,0.19478530330569416
76561198067986413,1,4,0.19478530330569416
76561198068088128,1,4,0.19478530330569416
76561198068270261,1,4,0.19478530330569416
76561198068379896,1,4,0.19478530330569416
76561198068624982,1,4,0.19478530330569416
76561198068736110,1,4,0.19478530330569416
76561198068768921,1,4,0.19478530330569416
76561198068979743,1,4,0.19478530330569416
76561198069376148,1,4,0.19478530330569416
76561198069672812,1,4,0.19478530330569416
76561198070109610,1,4,0.19478530330569416
76561198070472588,1,4,0.19478530330569416
76561198070644433,1,4,0.19478530330569416
76561198070686374,1,4,0.19478530330569416
76561198071107427,1,4,0.19478530330569416
76561198071127906,1,4,0.19478530330569416
76561198071221914,1,4,0.19478530330569416
76561198071227141,1,4,0.19478530330569416
76561198071585954,1,4,0.19478530330569416
76561198071654352,1,4,0.19478530330569416
76561198071692863,1,4,0.19478530330569416
76561198071922719,1,4,0.19478530330569416
76561198071967202,1,4,0.19478530330569416
76561198071997106,1,4,0.19478530330569416
76561198072129087,1,4,0.19478530330569416
76561198072257250,1,4,0.19478530330569416
76561198072381855,1,4,0.19478530330569416
76561198072532181,1,4,0.19478530330569416
76561198072678486,1,4,0.19478530330569416
76561198072917499,1,4,0.19478530330569416
76561198073191426,1,4,0.19478530330569416
76561198073540985,1,4,0.19478530330569416
76561198073661699,1,4,0.19478530330569416
76561198073707026,3,4,0.19478530330569416
76561198073789253,1,4,0.19478530330569416
76561198074104374,1,4,0.19478530330569416
76561198074137064,1,4,0.19478530330569416
76561198074190161,1,4,0.19478530330569416
76561198074195807,1,4,0.19478530330569416
76561198074312582,1,4,0.19478530330569416
76561198074361885,1,4,0.19478530330569416
76561198074461923,1,4,0.19478530330569416
76561198074545639,1,4,0.19478530330569416
76561198074783402,1,4,0.19478530330569416
76561198074783710,1,4,0.19478530330569416
76561198075224791,1,4,0.19478530330569416
76561198075447635,1,4,0.19478530330569416
76561198075466721,1,4,0.19478530330569416
76561198075569071,1,4,0.19478530330569416
76561198075674749,1,4,0.19478530330569416
76561198075749816,1,4,0.19478530330569416
76561198075767343,1,4,0.19478530330569416
76561198075820042,1,4,0.19478530330569416
76561198075851949,1,4,0.19478530330569416
76561198075984299,1,4,0.19478530330569416
76561198076402319,1,4,0.19478530330569416
76561198076550948,1,4,0.19478530330569416
76561198076917180,1,4,0.19478530330569416
76561198076999456,1,4,0.19478530330569416
76561198077242222,1,4,0.19478530330569416
76561198077248235,1,4,0.19478530330569416
76561198077330311,1,4,0.19478530330569416
76561198077387115,1,4,0.19478530330569416
76561198077444730,1,4,0.19478530330569416
76561198077518117,1,4,0.19478530330569416
76561198077603629,1,4,0.19478530330569416
76561198077644112,1,4,0.19478530330569416
76561198077651994,1,4,0.19478530330569416
76561198077966385,1,4,0.19478530330569416
76561198078011536,1,4,0.19478530330569416
76561198078103345,1,4,0.19478530330569416
76561198078178103,1,4,0.19478530330569416
76561198078207454,1,4,0.19478530330569416
76561198078361063,1,4,0.19478530330569416
76561198078423165,1,4,0.19478530330569416
76561198078497262,1,4,0.19478530330569416
76561198078498143,1,4,0.19478530330569416
76561198078528278,1,4,0.19478530330569416
76561198078599118,1,4,0.19478530330569416
76561198078782283,1,4,0.19478530330569416
76561198078952194,1,4,0.19478530330569416
76561198079100870,1,4,0.19478530330569416
76561198079203100,1,4,0.19478530330569416
76561198079213042,1,4,0.19478530330569416
76561198079227501,1,4,0.19478530330569416
76561198079772364,1,4,0.19478530330569416
76561198079864421,1,4,0.19478530330569416
76561198079972348,1,4,0.19478530330569416
76561198080106269,1,4,0.19478530330569416
76561198080141083,1,4,0.19478530330569416
76561198080349814,1,4,0.19478530330569416
76561198080730041,1,4,0.19478530330569416
76561198081008157,1,4,0.19478530330569416
76561198081156647,1,4,0.19478530330569416
76561198081257465,1,4,0.19478530330569416
76561198081293192,1,4,0.19478530330569416
76561198081301799,1,4,0.19478530330569416
76561198081415408,1,4,0.19478530330569416
76561198081481766,1,4,0.19478530330569416
76561198081961727,1,4,0.19478530330569416
76561198081999502,1,4,0.19478530330569416
76561198082031773,1,4,0.19478530330569416
76561198082038951,1,4,0.19478530330569416
76561198082363887,1,4,0.19478530330569416
76561198082583564,1,4,0.19478530330569416
76561198082623478,1,4,0.19478530330569416
76561198082656267,1,4,0.19478530330569416
76561198082721790,1,4,0.19478530330569416
76561198082831860,1,4,0.19478530330569416
76561198082995144,1,4,0.19478530330569416
76561198082998253,1,4,0.19478530330569416
76561198083142373,3,4,0.19478530330569416
76561198083328766,1,4,0.19478530330569416
76561198083542059,1,4,0.19478530330569416
76561198083787826,1,4,0.19478530330569416
76561198083915913,1,4,0.19478530330569416
76561198083931265,1,4,0.19478530330569416
76561198084092954,1,4,0.19478530330569416
76561198084178836,1,4,0.19478530330569416
76561198084374770,1,4,0.19478530330569416
76561198084542691,1,4,0.19478530330569416
76561198084691345,1,4,0.19478530330569416
76561198084941880,1,4,0.19478530330569416
76561198084955985,1,4,0.19478530330569416
76561198085369626,1,4,0.19478530330569416
76561198085422954,1,4,0.19478530330569416
76561198085529088,3,4,0.19478530330569416
76561198085540793,1,4,0.19478530330569416
76561198085672462,1,4,0.19478530330569416
76561198085791383,1,4,0.19478530330569416
76561198086107514,1,4,0.19478530330569416
76561198086439893,3,4,0.19478530330569416
76561198086556743,1,4,0.19478530330569416
76561198086929527,3,4,0.19478530330569416
76561198087088306,1,4,0.19478530330569416
76561198087089368,1,4,0.19478530330569416
76561198087174877,1,4,0.19478530330569416
76561198087323350,1,4,0.19478530330569416
76561198087733049,1,4,0.19478530330569416
76561198087733716,1,4,0.19478530330569416
76561198087759720,1,4,0.19478530330569416
76561198087927765,1,4,0.19478530330569416
76561198088163711,1,4,0.19478530330569416
76561198088747537,1,4,0.19478530330569416
76561198088775500,1,4,0.19478530330569416
76561198089139675,1,4,0.19478530330569416
76561198089235746,1,4,0.19478530330569416
76561198089299679,1,4,0.19478530330569416
76561198089404867,1,4,0.19478530330569416
76561198089611316,1,4,0.19478530330569416
76561198089683820,1,4,0.19478530330569416
76561198089721639,1,4,0.19478530330569416
76561198089750720,1,4,0.19478530330569416
76561198089801281,1,4,0.19478530330569416
76561198089950070,1,4,0.19478530330569416
76561198090321265,1,4,0.19478530330569416
76561198090392864,1,4,0.19478530330569416
76561198090414426,1,4,0.19478530330569416
76561198090598330,1,4,0.19478530330569416
76561198090664778,1,4,0.19478530330569416
76561198090778750,1,4,0.19478530330569416
76561198090812798,1,4,0.19478530330569416
76561198090967045,1,4,0.19478530330569416
76561198091078414,1,4,0.19478530330569416
76561198091160098,1,4,0.19478530330569416
76561198091192474,1,4,0.19478530330569416
76561198091409638,1,4,0.19478530330569416
76561198091484468,1,4,0.19478530330569416
76561198091577049,1,4,0.19478530330569416
76561198092017683,1,4,0.19478530330569416
76561198092042574,1,4,0.19478530330569416
76561198092221120,1,4,0.19478530330569416
76561198092258220,3,4,0.19478530330569416
76561198092364177,1,4,0.19478530330569416
76561198092589447,1,4,0.19478530330569416
76561198092803383,3,4,0.19478530330569416
76561198092998254,1,4,0.19478530330569416
76561198093566128,1,4,0.19478530330569416
76561198093579202,1,4,0.19478530330569416
76561198093799893,1,4,0.19478530330569416
76561198093999461,1,4,0.19478530330569416
76561198094411705,1,4,0.19478530330569416
76561198094413234,1,4,0.19478530330569416
76561198095241695,1,4,0.19478530330569416
76561198095807119,1,4,0.19478530330569416
76561198096019960,1,4,0.19478530330569416
76561198096194280,1,4,0.19478530330569416
76561198096265586,1,4,0.19478530330569416
76561198096461150,1,4,0.19478530330569416
76561198096609152,1,4,0.19478530330569416
76561198096655954,1,4,0.19478530330569416
76561198096934508,1,4,0.19478530330569416
76561198097498028,1,4,0.19478530330569416
76561198097666040,1,4,0.19478530330569416
76561198097690532,1,4,0.19478530330569416
76561198097953835,1,4,0.19478530330569416
76561198098080821,1,4,0.19478530330569416
76561198098126299,3,4,0.19478530330569416
76561198098132374,1,4,0.19478530330569416
76561198098604636,1,4,0.19478530330569416
76561198100398836,1,4,0.19478530330569416
76561198101049562,1,4,0.19478530330569416
76561198101432241,1,4,0.19478530330569416
76561198101771814,3,4,0.19478530330569416
76561198101876412,1,4,0.19478530330569416
76561198102215048,1,4,0.19478530330569416
76561198102339835,1,4,0.19478530330569416
76561198102380468,1,4,0.19478530330569416
