steamid,cluster,best_k,silhouette
76561198102700771,1,4,0.19478530330569416
76561198102780049,1,4,0.19478530330569416
76561198103107523,1,4,0.19478530330569416
76561198103123646,1,4,0.19478530330569416
76561198103648546,1,4,0.19478530330569416
76561198103654672,1,4,0.19478530330569416
76561198103866743,1,4,0.19478530330569416
76561198103969643,1,4,0.19478530330569416
76561198104108624,1,4,0.19478530330569416
76561198104557457,1,4,0.19478530330569416
76561198104873334,1,4,0.19478530330569416
76561198104956330,1,4,0.19478530330569416
76561198105088252,1,4,0.19478530330569416
76561198105192566,1,4,0.19478530330569416
76561198105390244,1,4,0.19478530330569416
76561198105878460,1,4,0.19478530330569416
76561198106145311,3,4,0.19478530330569416
76561198106312728,1,4,0.19478530330569416
76561198106438181,1,4,0.19478530330569416
76561198106892734,1,4,0.19478530330569416
76561198107029439,1,4,0.19478530330569416
76561198107077231,1,4,0.19478530330569416
76561198107302800,1,4,0.19478530330569416
76561198108535277,1,4,0.19478530330569416
76561198108562053,1,4,0.19478530330569416
76561198108620000,1,4,0.19478530330569416
76561198108831399,1,4,0.19478530330569416
76561198109871307,1,4,0.19478530330569416
76561198110045193,1,4,0.19478530330569416
76561198110110963,1,4,0.19478530330569416
76561198111200508,1,4,0.19478530330569416
76561198111678291,1,4,0.19478530330569416
76561198111824451,1,4,0.19478530330569416
76561198111845521,1,4,0.19478530330569416
76561198112009549,1,4,0.19478530330569416
76561198112313168,1,4,0.19478530330569416
76561198112552234,1,4,0.19478530330569416
76561198112667420,1,4,0.19478530330569416
76561198112672661,1,4,0.19478530330569416
76561198112768847,1,4,0.19478530330569416
76561198112780782,1,4,0.19478530330569416
76561198112795258,1,4,0.19478530330569416
76561198112880157,1,4,0.19478530330569416
76561198112890258,1,4,0.19478530330569416
76561198113104554,1,4,0.19478530330569416
76561198113455411,1,4,0.19478530330569416
76561198113457184,1,4,0.19478530330569416
76561198113481234,1,4,0.19478530330569416
76561198113666471,1,4,0.19478530330569416
76561198114416494,1,4,0.19478530330569416
76561198114624558,1,4,0.19478530330569416
76561198115009354,1,4,0.19478530330569416
76561198115795404,1,4,0.19478530330569416
76561198115840410,1,4,0.19478530330569416
76561198116664699,1,4,0.19478530330569416
76561198116820015,1,4,0.19478530330569416
76561198117123612,1,4,0.19478530330569416
76561198117143056,1,4,0.19478530330569416
76561198117330620,1,4,0.19478530330569416
76561198117359053,1,4,0.19478530330569416
76561198117798611,1,4,0.19478530330569416
76561198117913848,1,4,0.19478530330569416
76561198117925723,1,4,0.19478530330569416
76561198118069340,1,4,0.19478530330569416
76561198118369799,1,4,0.19478530330569416
76561198118371170,1,4,0.19478530330569416
76561198118421272,1,4,0.19478530330569416
76561198118604647,1,4,0.19478530330569416
76561198118726910,1,4,0.19478530330569416
76561198119067891,1,4,0.19478530330569416
76561198119104567,1,4,0.19478530330569416
76561198119121871,1,4,0.19478530330569416
76561198119650667,1,4,0.19478530330569416
76561198119652767,1,4,0.19478530330569416
76561198120101132,1,4,0.19478530330569416
76561198120205812,1,4,0.19478530330569416
76561198120468864,1,4,0.19478530330569416
76561198120594540,3,4,0.19478530330569416
76561198121070383,1,4,0.19478530330569416
76561198121098268,1,4,0.19478530330569416
76561198121273308,1,4,0.19478530330569416
76561198121398682,1,4,0.19478530330569416
76561198121716572,1,4,0.19478530330569416
76561198121733143,1,4,0.19478530330569416
76561198121767373,1,4,0.19478530330569416
76561198121922929,1,4,0.19478530330569416
76561198123176874,1,4,0.19478530330569416
76561198123613712,1,4,0.19478530330569416
76561198123726975,1,4,0.19478530330569416
76561198123790631,1,4,0.19478530330569416
76561198123886137,1,4,0.19478530330569416
76561198124544984,1,4,0.19478530330569416
76561198124738753,1,4,0.19478530330569416
76561198125123765,1,4,0.19478530330569416
76561198125238941,1,4,0.19478530330569416
76561198125355177,1,4,0.19478530330569416
76561198126267465,1,4,0.19478530330569416
76561198126303619,3,4,0.19478530330569416
76561198126812721,1,4,0.19478530330569416
76561198127495504,1,4,0.19478530330569416
76561198128578271,1,4,0.19478530330569416
76561198128679947,1,4,0.19478530330569416
76561198128785478,1,4,0.19478530330569416
76561198128844741,1,4,0.19478530330569416
76561198130370824,1,4,0.19478530330569416
76561198131834463,1,4,0.19478530330569416
76561198132235994,1,4,0.19478530330569416
76561198132931055,1,4,0.19478530330569416
76561198133218756,1,4,0.19478530330569416
76561198133307300,1,4,0.19478530330569416
76561198133361926,1,4,0.19478530330569416
76561198133372348,1,4,0.19478530330569416
76561198133918114,1,4,0.19478530330569416
76561198134058298,1,4,0.19478530330569416
76561198134870681,1,4,0.19478530330569416
76561198134893821,1,4,0.19478530330569416
76561198135737269,1,4,0.19478530330569416
76561198135780449,1,4,0.19478530330569416
76561198135930845,1,4,0.19478530330569416
76561198136277601,1,4,0.19478530330569416
76561198136397211,1,4,0.19478530330569416
76561198136729976,1,4,0.19478530330569416
76561198136898080,1,4,0.19478530330569416
76561198136969425,1,4,0.19478530330569416
76561198136979501,3,4,0.19478530330569416
76561198137376448,1,4,0.19478530330569416
76561198137933363,3,4,0.19478530330569416
76561198138017493,1,4,0.19478530330569416
76561198138991245,1,4,0.19478530330569416
76561198139084236,1,4,0.19478530330569416
76561198139094658,1,4,0.19478530330569416
76561198139110854,1,4,0.19478530330569416
76561198139119038,1,4,0.19478530330569416
76561198139908577,3,4,0.19478530330569416
76561198140465553,1,4,0.19478530330569416
76561198140831121,1,4,0.19478530330569416
76561198141336830,1,4,0.19478530330569416
76561198141448555,1,4,0.19478530330569416
76561198141517257,1,4,0.19478530330569416
76561198141806754,1,4,0.19478530330569416
76561198142329708,1,4,0.19478530330569416
76561198142368840,1,4,0.19478530330569416
76561198142453927,1,4,0.19478530330569416
76561198142797852,1,4,0.19478530330569416
76561198142817702,1,4,0.19478530330569416
76561198143142509,1,4,0.19478530330569416
76561198143491401,1,4,0.19478530330569416
76561198143892061,1,4,0.19478530330569416
76561198144155929,1,4,0.19478530330569416
76561198144877447,1,4,0.19478530330569416
76561198145427903,1,4,0.19478530330569416
76561198146593189,1,4,0.19478530330569416
76561198147470922,1,4,0.19478530330569416
76561198148591890,1,4,0.19478530330569416
76561198149355274,1,4,0.19478530330569416
76561198149424034,1,4,0.19478530330569416
76561198150023286,1,4,0.19478530330569416
76561198150058321,1,4,0.19478530330569416
76561198151617563,1,4,0.19478530330569416
76561198152365403,1,4,0.19478530330569416
76561198152370841,1,4,0.19478530330569416
76561198152618007,1,4,0.19478530330569416
76561198153444879,1,4,0.19478530330569416
76561198153525620,1,4,0.19478530330569416
76561198156021248,1,4,0.19478530330569416
76561198156345324,1,4,0.19478530330569416
76561198158465906,1,4,0.19478530330569416
76561198158905982,1,4,0.19478530330569416
76561198159216159,1,4,0.19478530330569416
76561198159796495,1,4,0.19478530330569416
76561198159889238,1,4,0.19478530330569416
76561198160078610,1,4,0.19478530330569416
76561198160320827,1,4,0.19478530330569416
76561198160470680,1,4,0.19478530330569416
76561198160700469,1,4,0.19478530330569416
76561198160775754,1,4,0.19478530330569416
76561198160913453,1,4,0.19478530330569416
76561198161310076,1,4,0.19478530330569416
76561198161507346,1,4,0.19478530330569416
76561198161672087,1,4,0.19478530330569416
76561198162235689,1,4,0.19478530330569416
76561198162399308,2,4,0.19478530330569416
76561198162663393,1,4,0.19478530330569416
76561198162722657,1,4,0.19478530330569416
76561198163139044,1,4,0.19478530330569416
76561198163638022,1,4,0.19478530330569416
76561198163792761,1,4,0.19478530330569416
76561198163992822,1,4,0.19478530330569416
76561198164951219,1,4,0.19478530330569416
76561198165492519,1,4,0.19478530330569416
76561198166927505,1,4,0.19478530330569416
76561198167177803,1,4,0.19478530330569416
76561198167529479,1,4,0.19478530330569416
76561198167940370,1,4,0.19478530330569416
76561198168980050,1,4,0.19478530330569416
76561198169462091,1,4,0.19478530330569416
76561198170081071,1,4,0.19478530330569416
76561198170269198,1,4,0.19478530330569416
76561198170985497,1,4,0.19478530330569416
76561198172252199,1,4,0.19478530330569416
76561198172925593,1,4,0.19478530330569416
76561198173634835,1,4,0.19478530330569416
76561198173819274,1,4,0.19478530330569416
76561198174102790,1,4,0.19478530330569416
76561198176059619,1,4,0.19478530330569416
76561198176116389,1,4,0.19478530330569416
76561198178557050,1,4,0.19478530330569416
76561198178654229,1,4,0.19478530330569416
76561198179319487,1,4,0.19478530330569416
76561198179992770,1,4,0.19478530330569416
76561198180063266,3,4,0.19478530330569416
76561198180130274,1,4,0.19478530330569416
76561198180204111,1,4,0.19478530330569416
76561198180549481,1,4,0.19478530330569416
76561198185428926,1,4,0.19478530330569416
76561198185575257,1,4,0.19478530330569416
76561198187410553,1,4,0.19478530330569416
76561198187580027,1,4,0.19478530330569416
76561198187763739,1,4,0.19478530330569416
76561198188321818,1,4,0.19478530330569416
76561198189249125,1,4,0.19478530330569416
76561198192866085,1,4,0.19478530330569416
76561198193136631,1,4,0.19478530330569416
76561198193698835,1,4,0.19478530330569416
76561198194518970,0,4,0.19478530330569416
76561198195538677,1,4,0.19478530330569416
76561198196227601,1,4,0.19478530330569416
76561198196483042,1,4,0.19478530330569416
76561198197031430,1,4,0.19478530330569416
76561198197409628,1,4,0.19478530330569416
76561198197842306,1,4,0.19478530330569416
76561198199969253,1,4,0.19478530330569416
76561198200337814,1,4,0.19478530330569416
76561198200501842,1,4,0.19478530330569416
76561198201155765,1,4,0.19478530330569416
76561198201854930,1,4,0.19478530330569416
76561198201888442,1,4,0.19478530330569416
76561198203362334,1,4,0.19478530330569416
76561198205968384,1,4,0.19478530330569416
76561198207088253,1,4,0.19478530330569416
76561198209422592,1,4,0.19478530330569416
76561198211371321,1,4,0.19478530330569416
76561198213368405,1,4,0.19478530330569416
76561198215096428,1,4,0.19478530330569416
76561198216975279,1,4,0.19478530330569416
76561198217979953,1,4,0.19478530330569416
76561198218497305,1,4,0.19478530330569416
76561198219343843,1,4,0.19478530330569416
76561198219536444,3,4,0.19478530330569416
76561198219700072,1,4,0.19478530330569416
76561198219728397,1,4,0.19478530330569416
76561198220046737,1,4,0.19478530330569416
76561198220637399,1,4,0.19478530330569416
76561198228638448,1,4,0.19478530330569416
76561198230075672,1,4,0.19478530330569416
76561198230358608,1,4,0.19478530330569416
76561198233046160,1,4,0.19478530330569416
76561198234227036,1,4,0.19478530330569416
76561198236381260,1,4,0.19478530330569416
76561198237826136,1,4,0.19478530330569416
76561198239468552,1,4,0.19478530330569416
76561198239799624,1,4,0.19478530330569416
76561198242439926,1,4,0.19478530330569416
76561198245563714,3,4,0.19478530330569416
76561198246701002,1,4,0.19478530330569416
76561198249063862,1,4,0.19478530330569416
76561198249392362,1,4,0.19478530330569416
76561198252374474,1,4,0.19478530330569416
76561198253459984,1,4,0.19478530330569416
76561198255569062,1,4,0.19478530330569416
76561198255571986,1,4,0.19478530330569416
76561198256110677,1,4,0.19478530330569416
76561198256592614,1,4,0.19478530330569416
76561198256827513,1,4,0.19478530330569416
76561198256939238,1,4,0.19478530330569416
76561198257422651,3,4,0.19478530330569416
76561198258479693,1,4,0.19478530330569416
76561198258571297,1,4,0.19478530330569416
76561198261798215,1,4,0.19478530330569416
76561198261994200,1,4,0.19478530330569416
76561198262506746,1,4,0.19478530330569416
76561198262860208,1,4,0.19478530330569416
76561198262904340,1,4,0.19478530330569416
76561198263217923,1,4,0.19478530330569416
76561198263506056,1,4,0.19478530330569416
76561198263705541,1,4,0.19478530330569416
76561198263784049,1,4,0.19478530330569416
76561198265319109,1,4,0.19478530330569416
76561198268579555,1,4,0.19478530330569416
76561198269571712,1,4,0.19478530330569416
76561198271393531,1,4,0.19478530330569416
76561198272008631,1,4,0.19478530330569416
76561198272335001,1,4,0.19478530330569416
76561198273331891,1,4,0.19478530330569416
76561198273714027,1,4,0.19478530330569416
76561198273926288,1,4,0.19478530330569416
76561198274950775,1,4,0.19478530330569416
76561198275228651,1,4,0.19478530330569416
76561198275249113,1,4,0.19478530330569416
76561198275561256,1,4,0.19478530330569416
76561198275649621,1,4,0.19478530330569416
76561198277086769,1,4,0.19478530330569416
76561198279067706,1,4,0.19478530330569416
76561198280062215,1,4,0.19478530330569416
76561198280830500,1,4,0.19478530330569416
76561198281081238,1,4,0.19478530330569416
76561198281175891,1,4,0.19478530330569416
76561198282335679,1,4,0.19478530330569416
76561198282411763,1,4,0.19478530330569416
76561198282831248,1,4,0.19478530330569416
76561198283311708,1,4,0.19478530330569416
76561198283785877,1,4,0.19478530330569416
76561198284672300,1,4,0.19478530330569416
76561198285006935,1,4,0.19478530330569416
76561198286311746,1,4,0.19478530330569416
76561198286642793,1,4,0.19478530330569416
76561198288035657,1,4,0.19478530330569416
76561198289298559,1,4,0.19478530330569416
76561198291929988,1,4,0.19478530330569416
76561198292739838,1,4,0.19478530330569416
76561198293467784,1,4,0.19478530330569416
76561198296685552,1,4,0.19478530330569416
76561198299932182,1,4,0.19478530330569416
76561198299988956,1,4,0.19478530330569416
76561198300270231,1,4,0.19478530330569416
76561198301982604,1,4,0.19478530330569416
76561198302923503,1,4,0.19478530330569416
76561198302975346,1,4,0.19478530330569416
76561198303080182,1,4,0.19478530330569416
76561198303241818,1,4,0.19478530330569416
76561198303571736,1,4,0.19478530330569416
76561198304465551,1,4,0.19478530330569416
76561198308478763,1,4,0.19478530330569416
76561198308952236,1,4,0.19478530330569416
76561198309643622,1,4,0.19478530330569416
76561198309762695,1,4,0.19478530330569416
76561198310732641,1,4,0.19478530330569416
76561198314093601,1,4,0.19478530330569416
76561198314442358,1,4,0.19478530330569416
76561198314448828,1,4,0.19478530330569416
76561198314627469,1,4,0.19478530330569416
76561198317974070,1,4,0.19478530330569416
76561198318971896,1,4,0.19478530330569416
76561198320249287,1,4,0.19478530330569416
76561198320882872,1,4,0.19478530330569416
76561198322492284,1,4,0.19478530330569416
76561198322530254,1,4,0.19478530330569416
76561198322706831,1,4,0.19478530330569416
76561198323009493,1,4,0.19478530330569416
76561198326806763,1,4,0.19478530330569416
76561198327228070,1,4,0.19478530330569416
76561198328140060,1,4,0.19478530330569416
76561198330444929,1,4,0.19478530330569416
76561198331237133,1,4,0.19478530330569416
76561198331441913,1,4,0.19478530330569416
76561198333271860,1,4,0.19478530330569416
76561198333940820,1,4,0.19478530330569416
76561198334021534,1,4,0.19478530330569416
76561198334489413,1,4,0.19478530330569416
76561198335061024,1,4,0.19478530330569416
76561198337784749,1,4,0.19478530330569416
76561198338219143,1,4,0.19478530330569416
76561198339086631,3,4,0.19478530330569416
76561198339208379,1,4,0.19478530330569416
76561198339323993,1,4,0.19478530330569416
76561198339757453,1,4,0.19478530330569416
76561198340310727,1,4,0.19478530330569416
76561198343765519,1,4,0.19478530330569416
76561198344068866,1,4,0.19478530330569416
76561198344365498,1,4,0.19478530330569416
76561198347518030,1,4,0.19478530330569416
76561198350131628,1,4,0.19478530330569416
76561198350365789,1,4,0.19478530330569416
76561198350679649,1,4,0.19478530330569416
76561198350751373,1,4,0.19478530330569416
76561198350914535,1,4,0.19478530330569416
76561198351577048,1,4,0.19478530330569416
76561198352269269,1,4,0.19478530330569416
76561198352272979,1,4,0.19478530330569416
76561198352747639,1,4,0.19478530330569416
76561198353518467,1,4,0.19478530330569416
76561198353841721,1,4,0.19478530330569416
76561198354970828,1,4,0.19478530330569416
76561198356654676,1,4,0.19478530330569416
76561198356842617,1,4,0.19478530330569416
76561198358116112,1,4,0.19478530330569416
76561198361600292,1,4,0.19478530330569416
76561198362959824,1,4,0.19478530330569416
76561198366638721,1,4,0.19478530330569416
76561198366885777,1,4,0.19478530330569416
76561198368799839,1,4,0.19478530330569416
76561198370061003,1,4,0.19478530330569416
76561198371608856,1,4,0.19478530330569416
76561198373611339,1,4,0.19478530330569416
76561198377078331,1,4,0.19478530330569416
76561198379883679,1,4,0.19478530330569416
76561198381239848,1,4,0.19478530330569416
76561198381755148,1,4,0.19478530330569416
76561198384351293,1,4,0.19478530330569416
76561198385306369,1,4,0.19478530330569416
76561198385965145,3,4,0.19478530330569416
76561198388606792,1,4,0.19478530330569416
76561198389608699,1,4,0.19478530330569416
76561198393004695,1,4,0.19478530330569416
76561198393951755,1,4,0.19478530330569416
76561198396994655,1,4,0.19478530330569416
76561198397907105,1,4,0.19478530330569416
76561198399143276,1,4,0.19478530330569416
76561198399544319,1,4,0.19478530330569416
76561198399780165,3,4,0.19478530330569416
76561198400589410,1,4,0.19478530330569416
76561198401086147,1,4,0.19478530330569416
76561198403370432,1,4,0.19478530330569416
76561198403797702,1,4,0.19478530330569416
76561198404991183,1,4,0.19478530330569416
76561198406771630,1,4,0.19478530330569416
76561198407772607,1,4,0.19478530330569416
76561198408792535,1,4,0.19478530330569416
76561198411619208,1,4,0.19478530330569416
76561198414768551,1,4,0.19478530330569416
76561198416224768,1,4,0.19478530330569416
76561198418220292,1,4,0.19478530330569416
76561198428261375,2,4,0.19478530330569416
76561198430143692,1,4,0.19478530330569416
76561198430643843,1,4,0.19478530330569416
76561198433683621,1,4,0.19478530330569416
76561198437120190,1,4,0.19478530330569416
76561198437738744,1,4,0.19478530330569416
76561198438963871,1,4,0.19478530330569416
76561198441849452,1,4,0.19478530330569416
76561198448119212,1,4,0.19478530330569416
76561198449576368,1,4,0.19478530330569416
76561198453112271,1,4,0.19478530330569416
76561198802661056,3,4,0.19478530330569416
76561198805739359,1,4,0.19478530330569416
76561198808556952,1,4,0.19478530330569416
76561198811114019,1,4,0.19478530330569416
76561198811786065,1,4,0.19478530330569416
76561198815618606,1,4,0.19478530330569416
76561198821184379,1,4,0.19478530330569416
76561198821331009,1,4,0.19478530330569416
76561198826748776,1,4,0.19478530330569416
76561198828182183,1,4,0.19478530330569416
76561198830842180,1,4,0.19478530330569416
76561198832730470,1,4,0.19478530330569416
76561198833431225,1,4,0.19478530330569416
76561198834458897,1,4,0.19478530330569416
76561198836897819,1,4,0.19478530330569416
76561198839371460,1,4,0.19478530330569416
76561198840301773,1,4,0.19478530330569416
76561198842269103,1,4,0.19478530330569416
76561198843434426,1,4,0.19478530330569416
76561198843841573,1,4,0.19478530330569416
76561198844550932,1,4,0.19478530330569416
76561198846308272,1,4,0.19478530330569416
76561198851670847,1,4,0.19478530330569416
76561198853553821,1,4,0.19478530330569416
76561198853788453,1,4,0.19478530330569416
76561198855518804,1,4,0.19478530330569416
76561198856841858,1,4,0.19478530330569416
76561198857139749,1,4,0.19478530330569416
76561198858649255,1,4,0.19478530330569416
76561198861426666,3,4,0.19478530330569416
76561198862408744,1,4,0.19478530330569416
76561198863283245,1,4,0.19478530330569416
76561198863590935,1,4,0.19478530330569416
76561198864851315,1,4,0.19478530330569416
76561198867600868,1,4,0.19478530330569416
76561198868119380,1,4,0.19478530330569416
76561198868784748,1,4,0.19478530330569416
76561198869754826,1,4,0.19478530330569416
76561198870293187,3,4,0.19478530330569416
76561198870916350,1,4,0.19478530330569416
76561198871277392,1,4,0.19478530330569416
76561198872198245,1,4,0.19478530330569416
76561198874427014,1,4,0.19478530330569416
76561198878464160,1,4,0.19478530330569416
76561198879557541,1,4,0.19478530330569416
76561198881358611,1,4,0.19478530330569416
76561198882715997,1,4,0.19478530330569416
76561198888516076,1,4,0.19478530330569416
76561198892590685,1,4,0.19478530330569416
76561198913010922,1,4,0.19478530330569416
76561198917169897,1,4,0.19478530330569416
76561198917350605,3,4,0.19478530330569416
76561198932133287,1,4,0.19478530330569416
76561198932467574,3,4,0.19478530330569416
76561198946305329,1,4,0.19478530330569416
76561198963491346,1,4,0.19478530330569416
76561198968513725,1,4,0.19478530330569416
76561198969624940,1,4,0.19478530330569416
76561198971397766,1,4,0.19478530330569416
76561198971959226,1,4,0.19478530330569416
76561198972315676,1,4,0.19478530330569416
76561198973499974,1,4,0.19478530330569416
76561198974195624,1,4,0.19478530330569416
76561198978667010,3,4,0.19478530330569416
76561198979266435,1,4,0.19478530330569416
76561198983696927,1,4,0.19478530330569416
76561198989466867,1,4,0.19478530330569416
76561198991688065,1,4,0.19478530330569416
76561198993697628,1,4,0.19478530330569416
76561198993846706,3,4,0.19478530330569416
76561198994062628,1,4,0.19478530330569416
76561198995500311,1,4,0.19478530330569416
76561199004069906,1,4,0.19478530330569416
76561199004429648,1,4,0.19478530330569416
76561199004815907,1,4,0.19478530330569416
76561199005596744,1,4,0.19478530330569416
76561199010174438,1,4,0.19478530330569416
76561199012979176,1,4,0.19478530330569416
76561199023324482,1,4,0.19478530330569416
76561199024395391,2,4,0.19478530330569416
76561199024473554,1,4,0.19478530330569416
76561199025878824,3,4,0.19478530330569416
76561199032279097,1,4,0.19478530330569416
76561199033013466,1,4,0.19478530330569416
76561199035909277,3,4,0.19478530330569416
76561199041710124,1,4,0.19478530330569416
76561199048307659,1,4,0.19478530330569416
76561199050265686,1,4,0.19478530330569416
76561199053439300,1,4,0.19478530330569416
76561199054245549,1,4,0.19478530330569416
76561199055203334,1,4,0.19478530330569416
76561199064473105,1,4,0.19478530330569416
76561199065862380,1,4,0.19478530330569416
76561199066675854,1,4,0.19478530330569416
76561199068196811,3,4,0.19478530330569416
76561199078295060,1,4,0.19478530330569416
76561199082492152,1,4,0.19478530330569416
76561199082939709,1,4,0.19478530330569416
76561199086020529,1,4,0.19478530330569416
76561199086098585,1,4,0.19478530330569416
76561199088877943,1,4,0.19478530330569416
76561199089502145,1,4,0.19478530330569416
76561199090560394,1,4,0.19478530330569416
76561199095412999,1,4,0.19478530330569416
76561199101355475,1,4,0.19478530330569416
76561199102509047,1,4,0.19478530330569416
76561199107784153,1,4,0.19478530330569416
76561199108437662,1,4,0.19478530330569416
76561199109080778,1,4,0.19478530330569416
76561199118509524,1,4,0.19478530330569416
76561199139776481,1,4,0.19478530330569416
76561199141671103,1,4,0.19478530330569416
76561199143126237,3,4,0.19478530330569416
76561199147591258,1,4,0.19478530330569416
76561199149239646,1,4,0.19478530330569416
76561199149568784,1,4,0.19478530330569416
76561199155925991,1,4,0.19478530330569416
76561199156984115,1,4,0.19478530330569416
76561199157449570,1,4,0.19478530330569416
76561199158305270,1,4,0.19478530330569416
76561199163346378,1,4,0.19478530330569416
76561199174906677,1,4,0.19478530330569416
76561199182283731,1,4,0.19478530330569416
76561199186497927,1,4,0.19478530330569416
76561199192541357,1,4,0.19478530330569416
76561199198032723,1,4,0.19478530330569416
76561199200862532,1,4,0.19478530330569416
76561199208306587,1,4,0.19478530330569416
76561199211843965,1,4,0.19478530330569416
76561199223078836,1,4,0.19478530330569416
76561199229513922,1,4,0.19478530330569416
76561199246239668,1,4,0.19478530330569416
76561199257765441,1,4,0.19478530330569416
76561199258030893,1,4,0.19478530330569416
76561199266591526,1,4,0.19478530330569416
76561199335324815,1,4,0.19478530330569416
76561199376571327,1,4,0.19478530330569416
76561199378975787,1,4,0.19478530330569416
76561199379805996,1,4,0.19478530330569416
76561199383273506,1,4,0.19478530330569416
76561199419240894,1,4,0.19478530330569416
76561199444502697,1,4,0.19478530330569416
76561199469211097,1,4,0.19478530330569416
76561199528084889,1,4,0.19478530330569416
