,steamid,earliest_unlock,latest_unlock,total_achievements,duration_days,duration_hours,playtime_forever,achievement_efficiency
164,76561198005648447,2020-04-07 08:55:17+00:00,2020-04-12 16:23:58+00:00,18,5.3115856481481485,127.47805555555556,26.883333333333333,0.6695598264104153
165,76561198005871916,2023-06-24 14:50:51+00:00,2023-07-08 12:48:28+00:00,43,13.915011574074073,333.9602777777778,55.766666666666666,0.7710699342498506
166,76561198006248231,2016-10-05 23:22:36+00:00,2023-06-28 12:55:11+00:00,30,2456.5642939814816,58957.54305555556,72.13333333333334,0.4158964879852125
167,76561198006268674,2016-12-24 22:19:22+00:00,2025-03-19 19:23:27+00:00,43,3006.877835648148,72165.06805555556,241.93333333333334,0.17773491319922843
168,76561198006268774,2019-10-25 07:14:33+00:00,2021-08-25 15:38:41+00:00,6,670.3500925925925,16088.402222222223,9.466666666666667,0.6338028169014085
169,76561198006697906,2019-11-18 16:10:27+00:00,2024-04-11 12:05:21+00:00,5,1605.8297916666668,38539.915,10.816666666666666,0.4622496147919877
170,76561198006725990,2020-12-06 09:30:35+00:00,2020-12-06 18:05:41+00:00,11,0.35770833333333335,8.585,20.833333333333332,0.528
171,76561198006766715,2016-09-17 17:58:54+00:00,2024-05-04 06:19:48+00:00,40,2785.514513888889,66852.34833333333,186.48333333333332,0.2144963803735812
172,76561198007893547,2018-08-26 04:55:16+00:00,2023-01-16 16:07:24+00:00,40,1604.4667592592593,38507.20222222222,473.56666666666666,0.08446540437812346
173,76561198007989044,2022-04-08 09:21:57+00:00,2022-04-08 17:30:12+00:00,5,0.3390625,8.1375,1.1166666666666667,4.477611940298507
174,76561198008085425,2016-12-29 08:47:48+00:00,2017-04-22 12:00:42+00:00,21,114.13395833333334,2739.215,39.96666666666667,0.5254378648874062
175,76561198009108702,2024-10-06 07:55:31+00:00,2025-03-11 09:38:02+00:00,37,156.07119212962962,3745.708611111111,102.15,0.3622124326970142
176,76561198009474997,2021-04-21 10:24:42+00:00,2023-06-28 11:20:08+00:00,43,798.0384953703704,19152.92388888889,50.583333333333336,0.8500823723228995
177,76561198009717070,2020-12-23 12:29:56+00:00,2022-05-10 12:05:02+00:00,40,502.98270833333333,12071.585,242.25,0.1651186790505676
178,76561198010287383,2017-10-28 07:57:20+00:00,2023-10-06 15:30:43+00:00,35,2169.314849537037,52063.55638888889,376.6166666666667,0.0929326901801124
179,76561198010323350,2018-11-03 17:45:35+00:00,2018-11-06 15:23:59+00:00,8,2.901666666666667,69.64,2.85,2.807017543859649
180,76561198011348528,2017-01-28 22:34:45+00:00,2022-10-09 20:07:54+00:00,21,2079.8980208333332,49917.5525,42.916666666666664,0.4893203883495146
181,76561198011368261,2018-10-28 02:26:13+00:00,2022-10-15 05:51:54+00:00,39,1448.142835648148,34755.42805555555,884.5833333333334,0.04408855393311352
182,76561198011389008,2016-10-06 11:21:12+00:00,2022-11-02 11:43:03+00:00,43,2218.015173611111,53232.364166666666,407.76666666666665,0.10545246464481321
183,76561198011629103,2018-12-02 12:29:37+00:00,2024-01-28 13:59:27+00:00,43,1883.0623842592593,45193.49722222222,305.23333333333335,0.14087583269629791
184,76561198012393379,2023-01-04 08:39:18+00:00,2023-01-04 08:48:28+00:00,2,0.00636574074074074,0.1527777777777778,34.7,0.05763688760806916
185,76561198012557600,2020-07-11 12:36:46+00:00,2024-03-23 20:39:04+00:00,23,1351.3349305555555,32432.038333333334,28.866666666666667,0.7967667436489607
186,76561198012881777,2019-10-27 14:44:30+00:00,2024-08-18 14:17:51+00:00,7,1756.9814930555556,42167.55583333333,7.116666666666666,0.9836065573770493
187,76561198013143519,2018-11-19 13:09:22+00:00,2018-11-19 14:32:57+00:00,7,0.05804398148148148,1.3930555555555555,1.7333333333333334,4.038461538461538
188,76561198013261863,2020-12-10 20:15:10+00:00,2025-07-06 12:57:19+00:00,10,1668.6959375,40048.7025,7.05,1.4184397163120568
189,76561198013369902,2020-10-24 07:18:57+00:00,2021-07-23 15:58:48+00:00,15,272.36100694444445,6536.6641666666665,37.95,0.3952569169960474
190,76561198013566220,2023-11-04 14:26:17+00:00,2024-02-22 19:30:01+00:00,43,110.21092592592592,2645.0622222222223,329.21666666666664,0.13061307143218753
191,76561198014470876,2018-10-16 14:32:22+00:00,2023-09-19 12:54:57+00:00,43,1798.932349537037,43174.376388888886,309.45,0.13895621263532074
192,76561198015122447,2023-04-23 18:38:02+00:00,2023-04-28 05:07:46+00:00,24,4.4373148148148145,106.49555555555555,22.8,1.0526315789473684
193,76561198015749826,2024-07-26 06:04:26+00:00,2024-07-28 08:45:57+00:00,14,2.112164351851852,50.691944444444445,22.016666666666666,0.6358819076457229
194,76561198015859524,2022-09-14 11:36:10+00:00,2022-09-17 04:40:31+00:00,43,2.7113541666666667,65.0725,38.4,1.1197916666666667
195,76561198016291889,2024-11-14 18:42:39+00:00,2024-11-14 19:40:47+00:00,3,0.04037037037037037,0.9688888888888889,1.6,1.875
196,76561198016344025,2023-07-29 12:26:28+00:00,2023-08-12 13:44:14+00:00,13,14.05400462962963,337.2961111111111,12.366666666666667,1.0512129380053907
197,76561198016838181,2016-11-30 15:35:29+00:00,2024-08-09 19:12:10+00:00,32,2809.150474537037,67419.6113888889,185.13333333333333,0.17284839755131437
198,76561198017401678,2020-09-09 15:45:45+00:00,2022-07-22 14:58:06+00:00,43,680.9669097222222,16343.205833333333,107.26666666666667,0.40087010565568676
199,76561198017412419,2022-02-01 14:57:52+00:00,2022-06-16 12:58:12+00:00,43,134.91689814814814,3238.0055555555555,101.3,0.42448173741362294
200,76561198017412459,2020-03-28 14:29:39+00:00,2022-04-25 14:59:44+00:00,33,758.0208912037037,18192.50138888889,101.0,0.32673267326732675
201,76561198018254158,2019-03-30 09:39:05+00:00,2020-08-19 15:04:16+00:00,43,508.22582175925925,12197.419722222223,326.1,0.13186139221097823
202,76561198018420672,2017-12-02 12:12:43+00:00,2018-12-01 03:35:18+00:00,43,363.64068287037037,8727.37638888889,542.8333333333334,0.07921400061406202
203,76561198018534147,2017-06-27 13:50:30+00:00,2024-05-23 20:01:25+00:00,9,2522.2575810185185,60534.18194444444,3.15,2.857142857142857
204,76561198018576932,2024-08-16 12:41:17+00:00,2025-07-28 09:33:14+00:00,35,345.8694097222222,8300.865833333333,128.38333333333333,0.27262105673114373
205,76561198019020335,2023-01-28 09:31:10+00:00,2023-02-02 15:22:35+00:00,10,5.2440393518518515,125.85694444444445,4.716666666666667,2.1201413427561837
206,76561198019184877,2023-12-22 03:55:01+00:00,2023-12-22 16:25:47+00:00,43,0.5213657407407407,12.512777777777778,9.116666666666667,4.716636197440585
207,76561198019521530,2024-09-18 09:27:06+00:00,2024-12-12 12:42:28+00:00,24,85.1356712962963,2043.256111111111,74.55,0.32193158953722334
208,76561198019563370,2019-05-19 04:25:49+00:00,2019-12-15 07:25:49+00:00,43,210.125,5043.0,168.36666666666667,0.2553949712928133
209,76561198019621629,2016-09-17 15:28:40+00:00,2024-07-28 03:31:58+00:00,31,2870.5022916666667,68892.055,199.25,0.15558343789209536
210,76561198020067850,2021-01-10 11:47:24+00:00,2022-06-09 07:45:26+00:00,38,514.8319675925926,12355.967222222222,1130.25,0.0336208803362088
211,76561198020203467,2020-11-29 12:53:44+00:00,2021-01-18 18:59:25+00:00,43,50.25394675925926,1206.0947222222221,186.66666666666666,0.23035714285714287
212,76561198021125310,2018-01-01 13:41:00+00:00,2024-07-12 16:42:43+00:00,42,2384.1261921296295,57219.02861111111,169.93333333333334,0.2471557473519027
213,76561198021536460,2020-10-27 18:28:41+00:00,2023-02-26 04:46:12+00:00,28,851.4288310185185,20434.291944444445,57.15,0.4899387576552931
214,76561198022620733,2016-11-01 12:01:14+00:00,2024-03-10 07:05:46+00:00,35,2685.794814814815,64459.07555555556,51.083333333333336,0.6851549755301795
215,76561198022855642,2024-04-27 06:20:54+00:00,2024-04-27 07:46:37+00:00,9,0.05952546296296296,1.428611111111111,9.283333333333333,0.9694793536804309
216,76561198022898802,2016-12-31 09:18:22+00:00,2024-10-26 07:39:16+00:00,43,2855.9311805555553,68542.34833333333,75.46666666666667,0.5697879858657243
217,76561198023073191,2016-09-24 15:29:52+00:00,2022-07-24 07:58:21+00:00,43,2128.686446759259,51088.47472222222,629.15,0.06834618135579751
218,76561198023116710,2021-10-31 13:30:19+00:00,2023-10-31 03:58:19+00:00,43,729.6027777777778,17510.466666666667,102.65,0.4188991719434973
219,76561198023791161,2016-10-26 18:45:11+00:00,2024-07-16 10:44:57+00:00,40,2819.66650462963,67671.9961111111,1188.8166666666666,0.03364690378387472
220,76561198024812661,2018-09-01 13:20:34+00:00,2022-07-04 14:28:33+00:00,17,1402.0472106481482,33649.133055555554,19.816666666666666,0.8578637510513036
221,76561198024823934,2023-07-10 07:01:08+00:00,2023-07-28 09:16:27+00:00,17,18.09396990740741,434.2552777777778,14.95,1.1371237458193981
222,76561198024926277,2022-02-01 13:23:28+00:00,2022-02-01 14:11:41+00:00,6,0.033483796296296296,0.8036111111111112,2.3333333333333335,2.571428571428571
223,76561198024958702,2016-10-06 15:04:20+00:00,2025-01-29 18:35:12+00:00,43,3037.146435185185,72891.51444444444,254.73333333333332,0.16880397801622612
224,76561198024981381,2022-02-01 12:40:12+00:00,2022-02-04 11:03:54+00:00,14,2.933125,70.395,11.016666666666667,1.2708018154311649
225,76561198025037510,2020-07-14 13:09:04+00:00,2024-08-22 18:23:39+00:00,14,1500.218460648148,36005.243055555555,8.016666666666667,1.7463617463617462
226,76561198025038660,2019-12-27 10:42:22+00:00,2024-07-27 08:27:15+00:00,27,1673.9061689814814,40173.74805555555,65.85,0.4100227790432802
227,76561198025146852,2018-02-17 09:22:51+00:00,2025-04-19 09:26:21+00:00,5,2618.0024305555557,62832.058333333334,2.566666666666667,1.9480519480519478
228,76561198025391492,2017-04-13 11:21:16+00:00,2024-08-07 00:00:10+00:00,16,2672.527013888889,64140.64833333333,12.35,1.2955465587044535
229,76561198025618418,2023-03-16 20:29:41+00:00,2025-02-28 22:29:00+00:00,37,715.0828587962963,17161.988611111112,155.35,0.23817186997103315
230,76561198025670883,2022-05-28 09:32:46+00:00,2022-07-29 14:12:11+00:00,18,62.19403935185185,1492.6569444444444,19.316666666666666,0.9318377911993098
231,76561198025859378,2024-01-26 17:24:59+00:00,2024-01-29 07:54:49+00:00,43,2.604050925925926,62.49722222222222,49.55,0.8678102926337034
232,76561198026221093,2017-12-08 17:48:48+00:00,2022-06-10 22:21:51+00:00,42,1645.1896180555555,39484.550833333335,462.51666666666665,0.09080753846708227
233,76561198026465332,2024-03-20 18:47:01+00:00,2024-03-27 19:47:02+00:00,23,7.04167824074074,169.00027777777777,48.0,0.4791666666666667
234,76561198026716698,2024-02-29 08:29:13+00:00,2024-02-29 08:49:00+00:00,5,0.013738425925925926,0.32972222222222225,5.733333333333333,0.872093023255814
235,76561198026840458,2023-03-05 14:56:20+00:00,2024-08-04 12:43:36+00:00,19,517.907824074074,12429.787777777778,24.216666666666665,0.7845836200963524
236,76561198026912448,2020-05-21 13:15:04+00:00,2020-05-22 21:16:19+00:00,3,1.3342013888888888,32.020833333333336,20.016666666666666,0.1498751040799334
237,76561198027112798,2025-07-28 10:02:54+00:00,2025-07-28 10:21:23+00:00,3,0.012835648148148148,0.3080555555555556,1.6,1.875
238,76561198027214426,2017-06-26 18:08:35+00:00,2018-01-06 18:15:31+00:00,43,194.0048148148148,4656.115555555555,960.8666666666667,0.04475126621799764
239,76561198027740459,2016-11-21 12:23:29+00:00,2019-12-31 04:22:43+00:00,27,1134.6661342592593,27231.987222222222,81.65,0.3306797305572566
240,76561198027904347,2016-11-06 08:13:57+00:00,2016-11-23 08:39:57+00:00,19,17.018055555555556,408.43333333333334,65.46666666666667,0.29022403258655805
241,76561198028056626,2022-08-21 04:33:35+00:00,2022-08-21 04:37:41+00:00,4,0.0028472222222222223,0.06833333333333333,19.166666666666668,0.20869565217391303
242,76561198028385225,2019-03-28 06:14:57+00:00,2020-04-11 03:25:19+00:00,43,379.8821990740741,9117.172777777778,254.98333333333332,0.16863847310281718
243,76561198028421529,2021-11-26 06:20:46+00:00,2021-11-26 06:20:46+00:00,1,0.0,0.0,57.13333333333333,0.01750291715285881
244,76561198028528793,2017-09-27 07:01:12+00:00,2024-05-13 14:15:37+00:00,35,2420.301678240741,58087.240277777775,167.43333333333334,0.20903842325303604
245,76561198028706134,2025-03-23 22:16:21+00:00,2025-05-17 16:07:11+00:00,43,54.74363425925926,1313.8472222222222,352.53333333333336,0.12197428139183054
246,76561198028922089,2022-05-15 21:15:12+00:00,2022-06-28 20:33:55+00:00,43,43.97133101851852,1055.3119444444444,46.71666666666667,0.920442383160899
247,76561198029023990,2020-02-23 06:43:19+00:00,2025-01-03 06:13:26+00:00,41,1775.979247685185,42623.50194444445,196.23333333333332,0.20893494139629695
248,76561198029262157,2016-11-23 03:41:42+00:00,2018-04-30 22:32:10+00:00,43,523.7850462962963,12570.84111111111,59.4,0.7239057239057239
249,76561198029314576,2021-08-09 06:38:55+00:00,2021-08-09 07:06:54+00:00,5,0.01943287037037037,0.4663888888888889,5.2,0.9615384615384615
250,76561198029374030,2020-01-26 08:19:23+00:00,2020-01-26 08:58:02+00:00,5,0.02684027777777778,0.6441666666666667,1.8166666666666667,2.7522935779816513
251,76561198029800969,2020-09-09 14:26:42+00:00,2024-07-25 11:46:34+00:00,6,1414.8887962962963,33957.33111111111,8.216666666666667,0.7302231237322515
252,76561198029925667,2017-10-26 14:39:42+00:00,2024-06-06 02:46:58+00:00,17,2414.5050462962963,57948.12111111111,25.25,0.6732673267326733
253,76561198030118274,2016-10-14 03:27:54+00:00,2024-02-21 22:46:54+00:00,40,2686.804861111111,64483.316666666666,179.61666666666667,0.22269648325136865
254,76561198030277114,2023-07-22 18:22:55+00:00,2024-11-18 21:00:40+00:00,11,485.1095486111111,11642.629166666668,7.15,1.5384615384615383
255,76561198030408706,2019-05-28 06:08:11+00:00,2024-07-03 12:25:54+00:00,43,1863.2623032407407,44718.295277777775,138.23333333333332,0.3110682421027249
256,76561198030516476,2017-05-06 08:11:13+00:00,2024-06-10 09:28:08+00:00,27,2592.0534143518516,62209.28194444445,567.6,0.04756871035940803
257,76561198030808810,2021-04-16 14:01:03+00:00,2023-02-27 12:30:13+00:00,30,681.9369212962963,16366.486111111111,140.23333333333332,0.2139291656762539
258,76561198030926535,2019-05-19 10:33:07+00:00,2022-04-26 08:44:26+00:00,39,1072.924525462963,25750.188611111113,183.41666666666666,0.2126306224443435
259,76561198031679484,2024-06-07 06:32:30+00:00,2024-06-25 09:17:24+00:00,5,18.11451388888889,434.74833333333333,102.88333333333334,0.04859873643285274
260,76561198031919117,2024-04-24 10:51:34+00:00,2024-04-24 11:52:36+00:00,6,0.04238425925925926,1.0172222222222222,7.5,0.8
261,76561198032542725,2016-09-16 18:05:31+00:00,2017-07-04 04:56:44+00:00,43,290.4522337962963,6970.853611111111,2664.4333333333334,0.016138516007155993
262,76561198032591844,2018-04-12 09:27:11+00:00,2024-07-30 19:44:36+00:00,7,2301.428761574074,55234.29027777778,14.8,0.47297297297297297
263,76561198033103032,2017-06-24 18:09:27+00:00,2024-08-12 19:11:00+00:00,28,2606.0427430555555,62545.02583333333,154.41666666666666,0.18132757690232057
264,76561198033263509,2016-12-08 08:02:17+00:00,2024-04-02 02:28:39+00:00,43,2671.7683101851853,64122.43944444445,69.73333333333333,0.6166347992351816
265,76561198033338283,2018-12-20 16:02:48+00:00,2018-12-30 12:49:06+00:00,43,9.86548611111111,236.77166666666668,64.91666666666667,0.662387676508344
266,76561198034096440,2022-03-19 12:58:11+00:00,2022-06-06 11:52:10+00:00,43,78.95415509259259,1894.8997222222222,88.83333333333333,0.4840525328330207
267,76561198034385973,2017-03-02 13:58:08+00:00,2023-05-07 04:18:26+00:00,7,2256.5974305555555,54158.33833333333,3.566666666666667,1.9626168224299065
268,76561198034536984,2019-07-06 19:51:18+00:00,2024-06-08 12:17:30+00:00,25,1798.684861111111,43168.43666666667,33.61666666666667,0.7436787307882995
269,76561198034574711,2017-11-24 21:41:39+00:00,2024-03-22 15:35:43+00:00,18,2309.7458796296296,55433.90111111111,34.88333333333333,0.5160057333970377
270,76561198035188248,2018-11-07 00:00:49+00:00,2023-07-27 09:40:17+00:00,33,1723.4024074074075,41361.65777777778,116.93333333333334,0.282212086659065
271,76561198035201897,2017-03-05 06:19:54+00:00,2018-01-13 08:28:57+00:00,12,314.08961805555555,7538.150833333333,8.583333333333334,1.3980582524271843
272,76561198035422338,2017-11-21 17:00:58+00:00,2017-11-25 13:08:50+00:00,9,3.8387962962962963,92.13111111111111,11.466666666666667,0.7848837209302325
273,76561198035848155,2025-07-10 19:41:36+00:00,2025-07-29 20:03:51+00:00,16,19.015451388888888,456.37083333333334,17.366666666666667,0.9213051823416506
274,76561198036102917,2018-01-14 22:01:43+00:00,2024-09-22 19:13:34+00:00,11,2442.8832291666668,58629.1975,14.966666666666667,0.734966592427617
275,76561198036256662,2019-12-16 07:02:36+00:00,2025-01-09 10:22:12+00:00,7,1851.138611111111,44427.32666666667,3.3833333333333333,2.0689655172413794
276,76561198036468361,2019-12-02 05:42:46+00:00,2022-03-17 14:55:25+00:00,43,836.3837847222222,20073.210833333334,100.15,0.4293559660509236
277,76561198036714867,2019-11-18 20:35:53+00:00,2022-05-18 20:00:40+00:00,42,911.9755439814815,21887.413055555557,176.86666666666667,0.23746701846965698
278,76561198036803371,2022-11-02 12:12:04+00:00,2023-01-10 14:25:26+00:00,13,69.09261574074074,1658.2227777777778,9.816666666666666,1.3242784380305603
279,76561198036891788,2021-08-01 12:02:32+00:00,2023-06-05 14:47:15+00:00,30,673.114386574074,16154.745277777778,24.633333333333333,1.2178619756427604
280,76561198037085103,2016-12-03 22:58:12+00:00,2025-01-19 15:09:45+00:00,9,2968.6746875,71248.1925,19.516666666666666,0.46114432109308284
281,76561198037802252,2018-11-30 04:21:37+00:00,2024-04-27 17:45:04+00:00,3,1975.5579513888888,47413.39083333333,7.366666666666666,0.4072398190045249
282,76561198037887754,2017-08-06 09:59:09+00:00,2021-07-23 20:33:51+00:00,43,1447.4407638888888,34738.57833333333,421.65,0.10198031542748726
283,76561198038056805,2019-10-03 17:38:56+00:00,2022-06-16 16:46:34+00:00,6,986.9636342592593,23687.12722222222,1.4333333333333333,4.186046511627907
284,76561198038939593,2018-10-13 18:08:40+00:00,2024-09-22 14:34:42+00:00,29,2170.851412037037,52100.43388888889,76.31666666666666,0.37999563223411226
285,76561198039198161,2017-03-07 17:35:52+00:00,2024-01-07 09:54:24+00:00,43,2496.679537037037,59920.30888888889,123.46666666666667,0.34827213822894165
286,76561198039228736,2019-11-02 11:09:59+00:00,2019-11-02 11:09:59+00:00,1,0.0,0.0,4.2,0.23809523809523808
287,76561198039417534,2018-10-31 17:15:03+00:00,2018-10-31 19:30:34+00:00,7,0.0941087962962963,2.258611111111111,3.1333333333333333,2.2340425531914896
288,76561198039886147,2018-10-30 17:51:39+00:00,2019-04-28 20:10:57+00:00,9,180.0967361111111,4322.321666666667,8.966666666666667,1.003717472118959
289,76561198040014019,2022-04-14 17:13:47+00:00,2023-03-04 16:28:52+00:00,27,323.96880787037037,7775.251388888889,23.283333333333335,1.1596277738010021
290,76561198040600573,2018-10-07 07:03:30+00:00,2018-10-07 11:06:52+00:00,43,0.16900462962962962,4.056111111111111,7.166666666666667,6.0
291,76561198040802503,2017-03-06 01:46:14+00:00,2024-08-01 15:52:05+00:00,36,2705.587395833333,64934.0975,324.93333333333334,0.1107919573245794
292,76561198040923840,2022-12-20 11:18:17+00:00,2023-07-05 10:28:30+00:00,34,196.96542824074075,4727.170277777778,152.45,0.22302394227615613
293,76561198041080728,2022-05-24 09:30:07+00:00,2022-06-26 11:56:50+00:00,18,33.10188657407407,794.4452777777777,16.616666666666667,1.083249749247743
294,76561198041298094,2017-02-06 15:34:44+00:00,2024-06-20 06:14:57+00:00,18,2690.611261574074,64574.670277777775,12.4,1.4516129032258065
295,76561198041506271,2024-10-13 13:22:07+00:00,2024-10-23 13:15:32+00:00,16,9.995428240740742,239.89027777777778,22.85,0.700218818380744
296,76561198041625770,2021-01-30 09:15:18+00:00,2022-10-20 12:36:21+00:00,21,628.1396180555555,15075.350833333334,47.43333333333333,0.4427266338721012
297,76561198042037647,2019-09-02 19:46:28+00:00,2022-07-01 18:19:05+00:00,37,1032.9393171296297,24790.543611111112,351.35,0.10530809733883591
298,76561198042619229,2017-11-05 02:49:59+00:00,2017-12-08 04:55:49+00:00,5,33.08738425925926,794.0972222222222,5.55,0.9009009009009009
299,76561198042619868,2025-02-19 07:33:16+00:00,2025-04-30 16:13:50+00:00,40,70.36150462962964,1688.6761111111111,82.13333333333334,0.48701298701298695
300,76561198042633209,2016-10-23 08:29:18+00:00,2025-05-19 17:55:53+00:00,40,3130.393460648148,75129.44305555556,110.05,0.36347114947751025
301,76561198042773556,2017-05-11 14:38:48+00:00,2018-08-31 10:34:00+00:00,43,476.83,11443.92,351.55,0.12231546010524819
302,76561198042896883,2016-10-02 09:26:22+00:00,2023-06-23 13:05:19+00:00,31,2455.1520486111112,58923.64916666667,246.76666666666668,0.12562474672430096
303,76561198042923150,2017-06-26 05:16:37+00:00,2022-02-18 13:48:23+00:00,43,1698.3553935185184,40760.529444444444,1290.65,0.03331654592647115
304,76561198042978992,2021-01-13 14:08:23+00:00,2024-03-29 09:09:52+00:00,9,1170.7926967592593,28099.02472222222,8.583333333333334,1.0485436893203883
305,76561198043228049,2018-06-17 05:35:57+00:00,2019-04-13 02:51:38+00:00,43,299.8858912037037,7197.261388888889,115.18333333333334,0.3733178990015917
306,76561198043607469,2020-03-11 15:45:13+00:00,2024-06-21 11:17:56+00:00,28,1562.814386574074,37507.545277777775,58.68333333333333,0.4771371769383698
307,76561198043720348,2017-10-26 22:25:00+00:00,2024-07-15 01:31:39+00:00,40,2453.1296180555555,58875.11083333333,140.81666666666666,0.2840572848857853
308,76561198044196794,2017-03-03 11:56:43+00:00,2017-07-19 13:11:48+00:00,8,138.0521412037037,3313.251388888889,7.916666666666667,1.0105263157894737
309,76561198044371709,2018-11-30 14:30:04+00:00,2020-11-06 07:31:01+00:00,43,706.7089930555555,16961.015833333335,154.6,0.278137128072445
310,76561198044386667,2018-10-26 14:38:23+00:00,2018-11-06 11:12:09+00:00,43,10.856782407407408,260.5627777777778,150.23333333333332,0.28622143332593747
311,76561198044531564,2016-10-06 00:37:28+00:00,2022-04-26 11:25:02+00:00,42,2028.449699074074,48682.79277777778,268.6166666666667,0.15635664205497302
312,76561198044890610,2023-11-03 10:48:36+00:00,2024-02-10 08:20:25+00:00,43,98.8970949074074,2373.530277777778,2.7,15.925925925925926
313,76561198045407759,2020-02-18 02:04:45+00:00,2024-09-23 19:01:50+00:00,34,1679.7063078703704,40312.95138888889,48.05,0.7075962539021853
314,76561198045763826,2021-06-19 18:13:39+00:00,2022-02-21 17:53:03+00:00,43,246.98569444444445,5927.656666666667,52.233333333333334,0.8232291001914486
315,76561198046206792,2020-08-30 20:54:53+00:00,2023-07-30 14:03:21+00:00,43,1063.714212962963,25529.141111111112,8.666666666666666,4.961538461538462
316,76561198046334266,2022-09-24 23:15:26+00:00,2022-09-26 05:13:27+00:00,8,1.2486226851851852,29.966944444444444,1.55,5.161290322580645
317,76561198046474043,2017-02-11 15:23:22+00:00,2017-07-04 11:37:50+00:00,43,142.84337962962962,3428.241111111111,184.03333333333333,0.2336533236732476
318,76561198046588672,2018-11-24 20:43:05+00:00,2022-06-17 17:24:15+00:00,25,1300.8619212962963,31220.68611111111,26.566666666666666,0.9410288582183187
319,76561198046642155,2016-11-21 16:00:44+00:00,2016-11-22 02:07:44+00:00,9,0.4215277777777778,10.116666666666667,8.466666666666667,1.0629921259842519
320,76561198046743901,2017-06-25 12:47:36+00:00,2022-05-10 01:44:38+00:00,15,1779.5396064814815,42708.95055555556,19.333333333333332,0.7758620689655172
321,76561198046878168,2016-09-27 13:39:23+00:00,2017-11-20 00:08:10+00:00,2,418.4366550925926,10042.479722222222,5.983333333333333,0.3342618384401114
322,76561198046978149,2023-02-27 06:50:45+00:00,2024-08-04 03:28:03+00:00,26,523.8592361111112,12572.621666666666,74.66666666666667,0.3482142857142857
323,76561198047270545,2024-07-25 12:11:42+00:00,2024-11-14 01:32:48+00:00,25,111.55631944444444,2677.3516666666665,85.23333333333333,0.2933124755572937
324,76561198047414009,2020-01-27 07:01:51+00:00,2025-02-18 09:35:41+00:00,33,1849.1068287037037,44378.563888888886,62.166666666666664,0.5308310991957105
325,76561198047441723,2017-11-05 05:44:15+00:00,2022-04-27 20:34:20+00:00,43,1634.618113425926,39230.83472222222,127.93333333333334,0.33611255862428346
326,76561198047884970,2025-01-27 13:51:46+00:00,2025-02-03 12:40:02+00:00,21,6.950185185185185,166.80444444444444,45.7,0.4595185995623632
327,76561198047975581,2016-09-22 04:11:16+00:00,2016-12-15 14:57:03+00:00,43,84.44846064814814,2026.7630555555556,292.21666666666664,0.14715108652255748
