mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__penalty,params,split0_test_macro_f1,split1_test_macro_f1,split2_test_macro_f1,split3_test_macro_f1,split4_test_macro_f1,mean_test_macro_f1,std_test_macro_f1,rank_test_macro_f1,split0_test_bal_acc,split1_test_bal_acc,split2_test_bal_acc,split3_test_bal_acc,split4_test_bal_acc,mean_test_bal_acc,std_test_bal_acc,rank_test_bal_acc,model,param_clf__max_depth,param_clf__min_samples_leaf,param_clf__n_estimators,param_clf__learning_rate,param_clf__max_leaf_nodes,param_clf__gamma
0.018974447250366212,0.001745195281725308,0.0037812232971191407,0.000925290171042927,0.1,l2,"{'clf__C': 0.1, 'clf__penalty': 'l2'}",0.7926926605004847,0.757654927885951,0.7484589072824367,0.7823055988459673,0.810982727464458,0.7784189643958596,0.022838534223755015,5,0.8152321603128054,0.7847910557184751,0.7666812705366922,0.808457760661414,0.8151856693636719,0.7980695833186118,0.01927160685367072,5,logreg,,,,,,
0.02095141410827637,0.0029040212204403536,0.003128528594970703,0.0009495042826618294,0.5,l2,"{'clf__C': 0.5, 'clf__penalty': 'l2'}",0.8257353973751795,0.8550475396983194,0.8160118847197964,0.8708475717694142,0.8702948564389038,0.8475874500003228,0.02274572943169263,4,0.8509249755620724,0.882591642228739,0.8307917888563049,0.887859237536657,0.8767350928641251,0.8657805474095797,0.021610112322141124,4,logreg,,,,,,
0.018554306030273436,0.0032973758758990004,0.0027068614959716796,0.0008925252749061478,1.0,l2,"{'clf__C': 1.0, 'clf__penalty': 'l2'}",0.8712241936132944,0.8951959521044124,0.8346928472478252,0.8740135850397477,0.8971436481404412,0.8744540452291443,0.022523869972289983,3,0.8968963831867057,0.9243328445747799,0.8501466275659825,0.8896774193548387,0.9045747800586511,0.8931256109481917,0.02440605115561218,3,logreg,,,,,,
0.022585105895996094,0.0028156454138484723,0.002980661392211914,0.0014306571838557135,2.0,l2,"{'clf__C': 2.0, 'clf__penalty': 'l2'}",0.895890811504232,0.9084427138120665,0.8689886830879345,0.9230709950940893,0.9370511144653669,0.9066888635927379,0.023371855040508503,2,0.921302541544477,0.9289919354838709,0.8860410557184751,0.9338416422287391,0.9406842619745847,0.9221722873900294,0.019139472330417868,2,logreg,,,,,,
0.022172164916992188,0.0033996592859336233,0.002498292922973633,0.0006944355968640462,5.0,l2,"{'clf__C': 5.0, 'clf__penalty': 'l2'}",0.9171405943813559,0.9364104944084228,0.9147598289533774,0.9452115626309177,0.9503621037165301,0.9327769168181206,0.01446493785205315,1,0.9366434506353862,0.948966275659824,0.9302052785923755,0.9503812316715543,0.9459237536656891,0.9424239980449659,0.007759885130570914,1,logreg,,,,,,
0.3974647045135498,0.009464068383132785,0.008275699615478516,0.000950365649864498,,,"{'clf__max_depth': None, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",0.9340056060750642,0.9452423413635058,0.9612121212121213,0.9657853936394487,0.9386528295850329,0.9489796583750346,0.012465143869391937,9,0.9282233626588464,0.9401160801564028,0.9612903225806452,0.9594721407624635,0.927956989247312,0.9434117790811338,0.014546323856053305,21,rf,,1.0,200.0,,,
0.6957349300384521,0.03708049130230997,0.020323467254638673,0.0011613685070678834,,,"{'clf__max_depth': None, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.9340056060750642,0.9452423413635058,0.9612121212121213,0.9657853936394487,0.9455454849522645,0.9503581894484808,0.011597822839313977,1,0.9282233626588464,0.9401160801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.9447451124144672,0.013322682760844544,1,rf,,1.0,400.0,,,
1.3608930110931396,0.032204400583964655,0.03268618583679199,0.004772013228295358,,,"{'clf__max_depth': None, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 800}",0.9301704620340381,0.9452423413635058,0.9612121212121213,0.9657853936394487,0.9455454849522645,0.9495911606402757,0.012725903993609127,3,0.9264051808406647,0.9401160801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.944381476050831,0.013785449559953651,3,rf,,1.0,800.0,,,
0.3684099197387695,0.04104955428026646,0.01003408432006836,0.0027539113182065513,,,"{'clf__max_depth': None, 'clf__min_samples_leaf': 2, 'clf__n_estimators': 200}",0.9301704620340381,0.9389105944923617,0.9612121212121213,0.9657853936394487,0.9429520310102559,0.947806120477645,0.013540193019092202,24,0.9264051808406647,0.9338660801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.9431314760508309,0.014385830157001598,24,rf,,2.0,200.0,,,
0.6145262718200684,0.05016550766370036,0.02057757377624512,0.0017450869459525549,,,"{'clf__max_depth': None, 'clf__min_samples_leaf': 2, 'clf__n_estimators': 400}",0.9301704620340381,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9429520310102559,0.9470626398731954,0.012869097776161341,31,0.9264051808406647,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9346236559139787,0.9427678396871946,0.013938242395871407,30,rf,,2.0,400.0,,,
1.2702447891235351,0.022330118585083377,0.028298330307006837,0.004189900054413689,,,"{'clf__max_depth': None, 'clf__min_samples_leaf': 2, 'clf__n_estimators': 800}",0.9301704620340381,0.9389105944923617,0.9612121212121213,0.9657853936394487,0.9429520310102559,0.947806120477645,0.013540193019092202,24,0.9264051808406647,0.9338660801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.9431314760508309,0.014385830157001598,24,rf,,2.0,800.0,,,
0.3273023128509521,0.019479324772361938,0.006856679916381836,0.001138368428979317,,,"{'clf__max_depth': None, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",0.9432390239416225,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9359073582952622,0.9482674177117134,0.011468465530858453,17,0.9393084066471162,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9281720430107526,0.9440581622678396,0.013068962983639566,13,rf,,5.0,200.0,,,
0.5243418693542481,0.035615257541949226,0.014758110046386719,0.0029656495412109275,,,"{'clf__max_depth': None, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 400}",0.9432390239416225,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9359073582952622,0.9482674177117134,0.011468465530858453,17,0.9393084066471162,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9281720430107526,0.9440581622678396,0.013068962983639566,13,rf,,5.0,400.0,,,
1.0250207901000976,0.05094419235443687,0.025449180603027345,0.00417820091841973,,,"{'clf__max_depth': None, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 800}",0.9386503390226796,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9429520310102559,0.9487586152709235,0.01094630402065809,12,0.9328567937438905,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9346236559139787,0.9440581622678398,0.012597940869698367,9,rf,,5.0,800.0,,,
0.2862823486328125,0.014146381076962906,0.009798145294189453,0.0020649125708341915,,,"{'clf__max_depth': 8, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",0.9301704620340381,0.9452423413635058,0.9612121212121213,0.9657853936394487,0.9429520310102559,0.949072469851874,0.012931423062250817,7,0.9264051808406647,0.9401160801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.944381476050831,0.013785449559953651,3,rf,8,1.0,200.0,,,
0.4944924354553223,0.012444614911848374,0.012753629684448242,0.002835148201648145,,,"{'clf__max_depth': 8, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.9301704620340381,0.9452423413635058,0.9612121212121213,0.9657853936394487,0.9429520310102559,0.949072469851874,0.012931423062250817,7,0.9264051808406647,0.9401160801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.944381476050831,0.013785449559953651,3,rf,8,1.0,400.0,,,
1.0132588863372802,0.021410106050830786,0.027039480209350587,0.00375035240286453,,,"{'clf__max_depth': 8, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 800}",0.9301704620340381,0.9452423413635058,0.9574947181898725,0.9657853936394487,0.9429520310102559,0.9483289892474241,0.01230372160727933,16,0.9264051808406647,0.9401160801564028,0.9594721407624635,0.9594721407624635,0.9346236559139787,0.9440178396871947,0.01335178648193146,19,rf,8,1.0,800.0,,,
0.2551943302154541,0.0178308157788681,0.008087968826293946,0.00208981908294916,,,"{'clf__max_depth': 8, 'clf__min_samples_leaf': 2, 'clf__n_estimators': 200}",0.9367259741498841,0.9414881128961626,0.9574947181898725,0.9657853936394487,0.9382538785252181,0.9479496154801172,0.011584061668857159,23,0.9328567937438905,0.9382978983382209,0.9594721407624635,0.9594721407624635,0.927956989247312,0.9436111925708699,0.013357257401881265,20,rf,8,2.0,200.0,,,
0.5108846664428711,0.01968627109616194,0.01338210105895996,0.003275089898128897,,,"{'clf__max_depth': 8, 'clf__min_samples_leaf': 2, 'clf__n_estimators': 400}",0.9301704620340381,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9429520310102559,0.9470626398731954,0.012869097776161341,31,0.9264051808406647,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9346236559139787,0.9427678396871946,0.013938242395871407,30,rf,8,2.0,400.0,,,
1.1611006259918213,0.03783171623546757,0.025620412826538087,0.002436109564889361,,,"{'clf__max_depth': 8, 'clf__min_samples_leaf': 2, 'clf__n_estimators': 800}",0.9301704620340381,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9429520310102559,0.9470626398731954,0.012869097776161341,31,0.9264051808406647,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9346236559139787,0.9427678396871946,0.013938242395871407,30,rf,8,2.0,800.0,,,
0.3309304714202881,0.057351452616971194,0.009895133972167968,0.0026006997237538543,,,"{'clf__max_depth': 8, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",0.9386503390226796,0.9389105944923617,0.9538514121244829,0.9657853936394487,0.9359073582952622,0.946621019514847,0.011465746823829684,36,0.9328567937438905,0.9338660801564028,0.9576539589442815,0.9594721407624635,0.9281720430107526,0.9424042033235581,0.013345235097059996,36,rf,8,5.0,200.0,,,
0.5276488304138184,0.030668282545020995,0.013437414169311523,0.0025039989042944517,,,"{'clf__max_depth': 8, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 400}",0.9386503390226796,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9359073582952622,0.9473496807279249,0.012005171893058058,30,0.9328567937438905,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9281720430107526,0.9427678396871946,0.013773705266781467,30,rf,8,5.0,400.0,,,
1.0712006568908692,0.09764600282456361,0.02467312812805176,0.002091947277000934,,,"{'clf__max_depth': 8, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 800}",0.9386503390226796,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9429520310102559,0.9487586152709235,0.01094630402065809,12,0.9328567937438905,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9346236559139787,0.9440581622678398,0.012597940869698367,9,rf,8,5.0,800.0,,,
0.3038227081298828,0.022258620464690168,0.006436586380004883,0.00044687969058706574,,,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",0.9340056060750642,0.9452423413635058,0.9612121212121213,0.9657853936394487,0.9386528295850329,0.9489796583750346,0.012465143869391937,9,0.9282233626588464,0.9401160801564028,0.9612903225806452,0.9594721407624635,0.927956989247312,0.9434117790811338,0.014546323856053305,21,rf,16,1.0,200.0,,,
0.5514525890350341,0.021173945068921896,0.020863866806030272,0.003568311688185337,,,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.9301704620340381,0.9452423413635058,0.9612121212121213,0.9657853936394487,0.9455454849522645,0.9495911606402757,0.012725903993609127,3,0.9264051808406647,0.9401160801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.944381476050831,0.013785449559953651,3,rf,16,1.0,400.0,,,
1.082578754425049,0.01825209931418885,0.027762222290039062,0.005982261151316578,,,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 800}",0.9301704620340381,0.9452423413635058,0.9612121212121213,0.9657853936394487,0.9455454849522645,0.9495911606402757,0.012725903993609127,3,0.9264051808406647,0.9401160801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.944381476050831,0.013785449559953651,3,rf,16,1.0,800.0,,,
0.2733876705169678,0.01773216032162337,0.008281421661376954,0.002431780586299955,,,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 2, 'clf__n_estimators': 200}",0.9301704620340381,0.9389105944923617,0.9612121212121213,0.9657853936394487,0.9429520310102559,0.947806120477645,0.013540193019092202,24,0.9264051808406647,0.9338660801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.9431314760508309,0.014385830157001598,24,rf,16,2.0,200.0,,,
0.5354758262634277,0.029069695613175385,0.013651418685913085,0.0034879140776112646,,,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 2, 'clf__n_estimators': 400}",0.9301704620340381,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9429520310102559,0.9470626398731954,0.012869097776161341,31,0.9264051808406647,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9346236559139787,0.9427678396871946,0.013938242395871407,30,rf,16,2.0,400.0,,,
1.1501792430877686,0.0389973685228788,0.0320551872253418,0.003164558292321869,,,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 2, 'clf__n_estimators': 800}",0.9301704620340381,0.9389105944923617,0.9612121212121213,0.9657853936394487,0.9429520310102559,0.947806120477645,0.013540193019092202,24,0.9264051808406647,0.9338660801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.9431314760508309,0.014385830157001598,24,rf,16,2.0,800.0,,,
0.30459933280944823,0.06480701359332626,0.007901716232299804,0.0021683056521242215,,,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",0.9432390239416225,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9359073582952622,0.9482674177117134,0.011468465530858453,17,0.9393084066471162,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9281720430107526,0.9440581622678396,0.013068962983639566,13,rf,16,5.0,200.0,,,
0.5423575401306152,0.03520659365388482,0.01807093620300293,0.0028205987687512962,,,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 400}",0.9432390239416225,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9359073582952622,0.9482674177117134,0.011468465530858453,17,0.9393084066471162,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9281720430107526,0.9440581622678396,0.013068962983639566,13,rf,16,5.0,400.0,,,
1.034324312210083,0.035151373855279985,0.027206993103027342,0.003790056710105498,,,"{'clf__max_depth': 16, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 800}",0.9386503390226796,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9429520310102559,0.9487586152709235,0.01094630402065809,12,0.9328567937438905,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9346236559139787,0.9440581622678398,0.012597940869698367,9,rf,16,5.0,800.0,,,
0.2953057289123535,0.025440039622831395,0.007656764984130859,0.0019380941113836395,,,"{'clf__max_depth': 24, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",0.9340056060750642,0.9452423413635058,0.9612121212121213,0.9657853936394487,0.9386528295850329,0.9489796583750346,0.012465143869391937,9,0.9282233626588464,0.9401160801564028,0.9612903225806452,0.9594721407624635,0.927956989247312,0.9434117790811338,0.014546323856053305,21,rf,24,1.0,200.0,,,
0.5603104591369629,0.017529200095660034,0.013533592224121094,0.0028101186664725103,,,"{'clf__max_depth': 24, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.9340056060750642,0.9452423413635058,0.9612121212121213,0.9657853936394487,0.9455454849522645,0.9503581894484808,0.011597822839313977,1,0.9282233626588464,0.9401160801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.9447451124144672,0.013322682760844544,1,rf,24,1.0,400.0,,,
1.094986867904663,0.04163057750423946,0.030753326416015626,0.004644122026169001,,,"{'clf__max_depth': 24, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 800}",0.9301704620340381,0.9452423413635058,0.9612121212121213,0.9657853936394487,0.9455454849522645,0.9495911606402757,0.012725903993609127,3,0.9264051808406647,0.9401160801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.944381476050831,0.013785449559953651,3,rf,24,1.0,800.0,,,
0.289138126373291,0.01653530860627814,0.007311487197875976,0.0014339415165707742,,,"{'clf__max_depth': 24, 'clf__min_samples_leaf': 2, 'clf__n_estimators': 200}",0.9301704620340381,0.9389105944923617,0.9612121212121213,0.9657853936394487,0.9429520310102559,0.947806120477645,0.013540193019092202,24,0.9264051808406647,0.9338660801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.9431314760508309,0.014385830157001598,24,rf,24,2.0,200.0,,,
0.5455217838287354,0.03148990422598412,0.01643366813659668,0.0033347725123116425,,,"{'clf__max_depth': 24, 'clf__min_samples_leaf': 2, 'clf__n_estimators': 400}",0.9301704620340381,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9429520310102559,0.9470626398731954,0.012869097776161341,31,0.9264051808406647,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9346236559139787,0.9427678396871946,0.013938242395871407,30,rf,24,2.0,400.0,,,
1.0350247383117677,0.05019194366935485,0.028394794464111327,0.008944321212552155,,,"{'clf__max_depth': 24, 'clf__min_samples_leaf': 2, 'clf__n_estimators': 800}",0.9301704620340381,0.9389105944923617,0.9612121212121213,0.9657853936394487,0.9429520310102559,0.947806120477645,0.013540193019092202,24,0.9264051808406647,0.9338660801564028,0.9612903225806452,0.9594721407624635,0.9346236559139787,0.9431314760508309,0.014385830157001598,24,rf,24,2.0,800.0,,,
0.26800384521484377,0.017703216812658133,0.00828723907470703,0.003003616734914083,,,"{'clf__max_depth': 24, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",0.9432390239416225,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9359073582952622,0.9482674177117134,0.011468465530858453,17,0.9393084066471162,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9281720430107526,0.9440581622678396,0.013068962983639566,13,rf,24,5.0,200.0,,,
0.5518197536468505,0.03875742343671416,0.015653467178344725,0.00415321709380902,,,"{'clf__max_depth': 24, 'clf__min_samples_leaf': 5, 'clf__n_estimators': 400}",0.9432390239416225,0.9389105944923617,0.9574947181898725,0.9657853936394487,0.9359073582952622,0.9482674177117134,0.011468465530858453,17,0.9393084066471162,0.9338660801564028,0.9594721407624635,0.9594721407624635,0.9281720430107526,0.9440581622678396,0.013068962983639566,13,rf,24,5.0,400.0,,,
